pattern,temp7_c,temperature_effect_log1p,ridge_alpha,n_train,n_lines
Pattern 1,2.25714282478605,-0.061609500921329295,1.0,194344,136
Pattern 1,2.5594516318253797,-0.05796342051461494,1.0,194344,136
Pattern 1,2.8617604388647093,-0.0534052789268431,1.0,194344,136
Pattern 1,3.164069245904039,-0.0484727225100242,1.0,194344,136
Pattern 1,3.4663780529433685,-0.04370339761616873,1.0,194344,136
Pattern 1,3.768686859982698,-0.039634950597287166,1.0,194344,136
Pattern 1,4.070995667022029,-0.03675942098423065,1.0,194344,136
Pattern 1,4.373304474061358,-0.03517711370072056,1.0,194344,136
Pattern 1,4.675613281100688,-0.03477990386497031,1.0,194344,136
Pattern 1,4.9779220881400175,-0.03545728444336826,1.0,194344,136
Pattern 1,5.280230895179347,-0.03709874840230281,1.0,194344,136
Pattern 1,5.582539702218677,-0.03959378870816234,1.0,194344,136
Pattern 1,5.884848509258006,-0.04283189832733526,1.0,194344,136
Pattern 1,6.187157316297336,-0.046702570226209945,1.0,194344,136
Pattern 1,6.4894661233366655,-0.051095297371174776,1.0,194344,136
Pattern 1,6.791774930375995,-0.05589957272861816,1.0,194344,136
Pattern 1,7.094083737415325,-0.06100488926492847,1.0,194344,136
Pattern 1,7.396392544454654,-0.06630073994649412,1.0,194344,136
Pattern 1,7.698701351493984,-0.07167661773970346,1.0,194344,136
Pattern 1,8.001010158533314,-0.07702193781300733,1.0,194344,136
Pattern 1,8.303318965572643,-0.08222597175226916,1.0,194344,136
Pattern 1,8.605627772611973,-0.08717823461158944,1.0,194344,136
Pattern 1,8.907936579651302,-0.0917682193573565,1.0,194344,136
Pattern 1,9.210245386690632,-0.09590077981708237,1.0,194344,136
Pattern 1,9.512554193729962,-0.09958788859932725,1.0,194344,136
Pattern 1,9.814863000769293,-0.10288845240568219,1.0,194344,136
Pattern 1,10.11717180780862,-0.10586161836738478,1.0,194344,136
Pattern 1,10.419480614847952,-0.10856653361567276,1.0,194344,136
Pattern 1,10.72178942188728,-0.11106234528178374,1.0,194344,136
Pattern 1,11.024098228926611,-0.1134082004969555,1.0,194344,136
Pattern 1,11.32640703596594,-0.1156632463924256,1.0,194344,136
Pattern 1,11.62871584300527,-0.11788663009943186,1.0,194344,136
Pattern 1,11.931024650044598,-0.12013749874921176,1.0,194344,136
Pattern 1,12.23333345708393,-0.12247499947300314,1.0,194344,136
Pattern 1,12.535642264123258,-0.1249582794020436,1.0,194344,136
Pattern 1,12.837951071162589,-0.12764648566757084,1.0,194344,136
Pattern 1,13.140259878201917,-0.13059876540082252,1.0,194344,136
Pattern 1,13.442568685241248,-0.13387426573303635,1.0,194344,136
Pattern 1,13.744877492280576,-0.13753213379544996,1.0,194344,136
Pattern 1,14.047186299319907,-0.14163151671930105,1.0,194344,136
Pattern 1,14.349495106359235,-0.1462157184458992,1.0,194344,136
Pattern 1,14.651803913398567,-0.15123737834400014,1.0,194344,136
Pattern 1,14.954112720437895,-0.15661560944807887,1.0,194344,136
Pattern 1,15.256421527477226,-0.16226977950657342,1.0,194344,136
Pattern 1,15.558730334516554,-0.1681193769675839,1.0,194344,136
Pattern 1,15.861039141555885,-0.17408389027921062,1.0,194344,136
Pattern 1,16.163347948595213,-0.1800828078895537,1.0,194344,136
Pattern 1,16.465656755634544,-0.18603561824671355,1.0,194344,136
Pattern 1,16.767965562673876,-0.19186180979879028,1.0,194344,136
Pattern 1,17.070274369713204,-0.19748087099388412,1.0,194344,136
Pattern 1,17.372583176752535,-0.2028122902800954,1.0,194344,136
Pattern 1,17.674891983791863,-0.20777555610552426,1.0,194344,136
Pattern 1,17.977200790831194,-0.21229015691827102,1.0,194344,136
Pattern 1,18.279509597870522,-0.21627558116643586,1.0,194344,136
Pattern 1,18.581818404909853,-0.21965131729811907,1.0,194344,136
Pattern 1,18.88412721194918,-0.22233685376142082,1.0,194344,136
Pattern 1,19.186436018988513,-0.2242516790044414,1.0,194344,136
Pattern 1,19.48874482602784,-0.2253284014787275,1.0,194344,136
Pattern 1,19.791053633067172,-0.2255595374389208,1.0,194344,136
Pattern 1,20.0933624401065,-0.2249554245102455,1.0,194344,136
Pattern 1,20.39567124714583,-0.22352642128396322,1.0,194344,136
Pattern 1,20.69798005418516,-0.22128288635133547,1.0,194344,136
Pattern 1,21.00028886122449,-0.21823505284507627,1.0,194344,136
Pattern 1,21.302597668263818,-0.21439254212138517,1.0,194344,136
Pattern 1,21.60490647530315,-0.20976660143877213,1.0,194344,136
Pattern 1,21.90721528234248,-0.20436758938849872,1.0,194344,136
Pattern 1,22.20952408938181,-0.19820586456182634,1.0,194344,136
Pattern 1,22.51183289642114,-0.1912917855500164,1.0,194344,136
Pattern 1,22.814141703460468,-0.1836357109443305,1.0,194344,136
Pattern 1,23.1164505104998,-0.17524799933602997,1.0,194344,136
Pattern 1,23.418759317539127,-0.1661390093163764,1.0,194344,136
Pattern 1,23.72106812457846,-0.1563190994766311,1.0,194344,136
Pattern 1,24.023376931617786,-0.1457986284080557,1.0,194344,136
Pattern 1,24.325685738657118,-0.13458796201256826,1.0,194344,136
Pattern 1,24.627994545696446,-0.12271372893506652,1.0,194344,136
Pattern 1,24.930303352735777,-0.1102626222664591,1.0,194344,136
Pattern 1,25.232612159775105,-0.09733602186740782,1.0,194344,136
Pattern 1,25.534920966814436,-0.08403530986864162,1.0,194344,136
Pattern 1,25.837229773853764,-0.07046186840089012,1.0,194344,136
Pattern 1,26.139538580893095,-0.05671707959488234,1.0,194344,136
Pattern 1,26.441847387932423,-0.04290232558134783,1.0,194344,136
Pattern 1,26.744156194971755,-0.02911898849101565,1.0,194344,136
Pattern 1,27.046465002011082,-0.015468450454615378,1.0,194344,136
Pattern 1,27.348773809050414,-0.002052093602875967,1.0,194344,136
Pattern 1,27.65108261608974,0.011028441251436,1.0,194344,136
Pattern 1,27.953391423129073,0.02367155096575823,1.0,194344,136
Pattern 1,28.2557002301684,0.03577607889270945,1.0,194344,136
Pattern 1,28.558009037207732,0.04724064290156068,1.0,194344,136
Pattern 1,28.86031784424706,0.057963860861582346,1.0,194344,136
Pattern 1,29.16262665128639,0.06784435064204539,1.0,194344,136
Pattern 1,29.46493545832572,0.07678078823187307,1.0,194344,136
Pattern 1,29.76724426536505,0.08470170702658006,1.0,194344,136
Pattern 1,30.06955307240438,0.09162632252197818,1.0,194344,136
Pattern 1,30.37186187944371,0.09759176650339837,1.0,194344,136
Pattern 1,30.674170686483038,0.10263517075617118,1.0,194344,136
Pattern 1,30.97647949352237,0.1067936670656274,1.0,194344,136
Pattern 1,31.2787883005617,0.11010438721709773,1.0,194344,136
Pattern 1,31.58109710760103,0.11260446299591288,1.0,194344,136
Pattern 1,31.88340591464036,0.1143310261874036,1.0,194344,136
Pattern 1,32.18571472167969,0.11532120857690055,1.0,194344,136
Pattern 2,3.5142856666019986,-0.3439091139034173,1.0,228640,160
Pattern 2,3.8107503096950692,-0.3747381146836208,1.0,228640,160
Pattern 2,4.10721495278814,-0.40189834265924035,1.0,228640,160
Pattern 2,4.4036795958812105,-0.4254422752210773,1.0,228640,160
Pattern 2,4.700144238974281,-0.4456949509015983,1.0,228640,160
Pattern 2,4.996608882067352,-0.46297692150125946,1.0,228640,160
Pattern 2,5.2930735251604215,-0.47761999155884544,1.0,228640,160
Pattern 2,5.589538168253492,-0.48995004123247604,1.0,228640,160
Pattern 2,5.886002811346563,-0.5002927073418083,1.0,228640,160
Pattern 2,6.182467454439633,-0.5089736267064995,1.0,228640,160
Pattern 2,6.478932097532704,-0.5163184361462064,1.0,228640,160
Pattern 2,6.775396740625775,-0.5226527724805865,1.0,228640,160
Pattern 2,7.071861383718845,-0.5283022725292966,1.0,228640,160
Pattern 2,7.368326026811916,-0.5335925731119939,1.0,228640,160
Pattern 2,7.664790669904987,-0.5388493110483354,1.0,228640,160
Pattern 2,7.961255312998057,-0.5443981231579786,1.0,228640,160
Pattern 2,8.257719956091128,-0.55056464626058,1.0,228640,160
Pattern 2,8.554184599184198,-0.5576745171757972,1.0,228640,160
Pattern 2,8.85064924227727,-0.5660533727232868,1.0,228640,160
Pattern 2,9.14711388537034,-0.5760085976218262,1.0,228640,160
Pattern 2,9.44357852846341,-0.587542012490682,1.0,228640,160
Pattern 2,9.740043171556481,-0.6004333732819782,1.0,228640,160
Pattern 2,10.036507814649552,-0.6144577604530088,1.0,228640,160
Pattern 2,10.332972457742622,-0.6293902544610682,1.0,228640,160
Pattern 2,10.629437100835691,-0.6450059357634509,1.0,228640,160
Pattern 2,10.925901743928762,-0.661079884817451,1.0,228640,160
Pattern 2,11.222366387021832,-0.6773871820803627,1.0,228640,160
Pattern 2,11.518831030114903,-0.6937029080094805,1.0,228640,160
Pattern 2,11.815295673207974,-0.7098021430620987,1.0,228640,160
Pattern 2,12.111760316301044,-0.7254599676955115,1.0,228640,160
Pattern 2,12.408224959394115,-0.7404514623670133,1.0,228640,160
Pattern 2,12.704689602487186,-0.7545517075338984,1.0,228640,160
Pattern 2,13.001154245580256,-0.767535783653461,1.0,228640,160
Pattern 2,13.297618888673327,-0.7791766464741509,1.0,228640,160
Pattern 2,13.594083531766397,-0.7892497048191847,1.0,228640,160
Pattern 2,13.890548174859468,-0.7975309195851398,1.0,228640,160
Pattern 2,14.187012817952539,-0.8037986511215867,1.0,228640,160
Pattern 2,14.48347746104561,-0.8079887638657147,1.0,228640,160
Pattern 2,14.77994210413868,-0.8102696917491129,1.0,228640,160
Pattern 2,15.07640674723175,-0.8108295238538926,1.0,228640,160
Pattern 2,15.372871390324821,-0.8098563492621653,1.0,228640,160
Pattern 2,15.669336033417892,-0.8075382570560423,1.0,228640,160
Pattern 2,15.965800676510963,-0.8040633363176352,1.0,228640,160
Pattern 2,16.262265319604033,-0.7996196761290554,1.0,228640,160
Pattern 2,16.558729962697104,-0.794395365572414,1.0,228640,160
Pattern 2,16.855194605790174,-0.788578493729823,1.0,228640,160
Pattern 2,17.151659248883245,-0.7823571496833938,1.0,228640,160
Pattern 2,17.448123891976316,-0.7759193940234096,1.0,228640,160
Pattern 2,17.744588535069386,-0.7694539053144902,1.0,228640,160
Pattern 2,18.041053178162457,-0.7631489775729511,1.0,228640,160
Pattern 2,18.337517821255528,-0.7571926998809039,1.0,228640,160
Pattern 2,18.6339824643486,-0.75177316132046,1.0,228640,160
Pattern 2,18.93044710744167,-0.7470784509737307,1.0,228640,160
Pattern 2,19.22691175053474,-0.7432964885979259,1.0,228640,160
Pattern 2,19.52337639362781,-0.740519527879833,1.0,228640,160
Pattern 2,19.81984103672088,-0.7385485169056757,1.0,228640,160
Pattern 2,20.11630567981395,-0.7371258676481104,1.0,228640,160
Pattern 2,20.412770322907022,-0.7359939920685981,1.0,228640,160
Pattern 2,20.709234966000093,-0.7348953021285994,1.0,228640,160
Pattern 2,21.005699609093163,-0.7335722097895754,1.0,228640,160
Pattern 2,21.302164252186234,-0.7317671270129864,1.0,228640,160
Pattern 2,21.598628895279305,-0.729221686498202,1.0,228640,160
Pattern 2,21.895093538372375,-0.7256771215550235,1.0,228640,160
Pattern 2,22.191558181465446,-0.7208767531243682,1.0,228640,160
Pattern 2,22.488022824558517,-0.7145629931676968,1.0,228640,160
Pattern 2,22.784487467651587,-0.70647825364647,1.0,228640,160
Pattern 2,23.080952110744658,-0.6963649465221488,1.0,228640,160
Pattern 2,23.37741675383773,-0.6839654837561935,1.0,228640,160
Pattern 2,23.6738813969308,-0.6690222773100656,1.0,228640,160
Pattern 2,23.97034604002387,-0.6512777391452252,1.0,228640,160
Pattern 2,24.26681068311694,-0.6304742812231336,1.0,228640,160
Pattern 2,24.56327532621001,-0.6064018224727107,1.0,228640,160
Pattern 2,24.85973996930308,-0.579169619675767,1.0,228640,160
Pattern 2,25.156204612396152,-0.5490246380527822,1.0,228640,160
Pattern 2,25.452669255489223,-0.5162146012284141,1.0,228640,160
Pattern 2,25.749133898582294,-0.48098616429778784,1.0,228640,160
Pattern 2,26.045598541675364,-0.4435854542398275,1.0,228640,160
Pattern 2,26.342063184768435,-0.40426386861948616,1.0,228640,160
Pattern 2,26.638527827861505,-0.3632691310614213,1.0,228640,160
Pattern 2,26.934992470954576,-0.3208489651902902,1.0,228640,160
Pattern 2,27.231457114047647,-0.2772510946307505,1.0,228640,160
Pattern 2,27.527921757140717,-0.23272324300745945,1.0,228640,160
Pattern 2,27.824386400233788,-0.18751313394507468,1.0,228640,160
Pattern 2,28.12085104332686,-0.1418684910682536,1.0,228640,160
Pattern 2,28.41731568641993,-0.0960370380016536,1.0,228640,160
Pattern 2,28.713780329513,-0.050266498369932175,1.0,228640,160
Pattern 2,29.01024497260607,-0.004804595797746755,1.0,228640,160
Pattern 2,29.30670961569914,0.04010094609024516,1.0,228640,160
Pattern 2,29.60317425879221,0.08420347525692595,1.0,228640,160
Pattern 2,29.899638901885282,0.12727498281536626,1.0,228640,160
Pattern 2,30.196103544978353,0.16910173701784195,1.0,228640,160
Pattern 2,30.492568188071424,0.20947489774965602,1.0,228640,160
Pattern 2,30.789032831164494,0.248183765655838,1.0,228640,160
Pattern 2,31.085497474257565,0.2850176413814176,1.0,228640,160
Pattern 2,31.381962117350636,0.31976582557142447,1.0,228640,160
Pattern 2,31.678426760443706,0.35221761887088804,1.0,228640,160
Pattern 2,31.974891403536773,0.38216232192483773,1.0,228640,160
Pattern 2,32.27135604662984,0.4093892353783036,1.0,228640,160
Pattern 2,32.567820689722915,0.43368765987631547,1.0,228640,160
Pattern 2,32.86428533281599,0.4548468960639027,1.0,228640,160
Pattern 3,0.9155714706863677,0.15467076339576924,1.0,15719,11
Pattern 3,1.2252987468965126,0.12359665187583857,1.0,15719,11
Pattern 3,1.5350260231066577,0.0934300465100865,1.0,15719,11
Pattern 3,1.8447532993168028,0.0641103109893959,1.0,15719,11
Pattern 3,2.154480575526948,0.035578506404737344,1.0,15719,11
Pattern 3,2.464207851737093,0.007773850493873423,1.0,15719,11
Pattern 3,2.7739351279472375,-0.019366441764049797,1.0,15719,11
Pattern 3,3.0836624041573826,-0.04590300667814948,1.0,15719,11
Pattern 3,3.3933896803675276,-0.0718964805575426,1.0,15719,11
Pattern 3,3.7031169565776727,-0.09740681330777506,1.0,15719,11
Pattern 3,4.012844232787818,-0.12249497471604187,1.0,15719,11
Pattern 3,4.322571508997963,-0.14723691422270652,1.0,15719,11
Pattern 3,4.632298785208108,-0.1717185299026417,1.0,15719,11
Pattern 3,4.942026061418253,-0.19602614882105032,1.0,15719,11
Pattern 3,5.251753337628398,-0.2202460967832597,1.0,15719,11
Pattern 3,5.561480613838543,-0.24446519817805085,1.0,15719,11
Pattern 3,5.871207890048688,-0.2687701343244228,1.0,15719,11
Pattern 3,6.180935166258833,-0.2932472322875786,1.0,15719,11
Pattern 3,6.490662442468978,-0.317982819132721,1.0,15719,11
Pattern 3,6.800389718679123,-0.3430633096528929,1.0,15719,11
Pattern 3,7.110116994889268,-0.36857748731407164,1.0,15719,11
Pattern 3,7.4198442710994135,-0.3946099853703446,1.0,15719,11
Pattern 3,7.7295715473095585,-0.42124713088691446,1.0,15719,11
Pattern 3,8.039298823519703,-0.44857525092898404,1.0,15719,11
Pattern 3,8.349026099729848,-0.47668067256175634,1.0,15719,11
Pattern 3,8.658753375939993,-0.5056540525989878,1.0,15719,11
Pattern 3,8.968480652150138,-0.5355786600223679,1.0,15719,11
Pattern 3,9.278207928360283,-0.5665095047826313,1.0,15719,11
Pattern 3,9.587935204570428,-0.598387853078442,1.0,15719,11
Pattern 3,9.897662480780573,-0.6311272157482695,1.0,15719,11
Pattern 3,10.207389756990718,-0.6646437606889422,1.0,15719,11
Pattern 3,10.517117033200863,-0.6988484301828368,1.0,15719,11
Pattern 3,10.826844309411008,-0.7336537903461796,1.0,15719,11
Pattern 3,11.136571585621153,-0.7689733505868579,1.0,15719,11
Pattern 3,11.446298861831298,-0.8047206203127587,1.0,15719,11
Pattern 3,11.756026138041443,-0.8408099134292868,1.0,15719,11
Pattern 3,12.065753414251589,-0.8771537391008806,1.0,15719,11
Pattern 3,12.375480690461734,-0.9136649505531281,1.0,15719,11
Pattern 3,12.685207966671879,-0.950257057193917,1.0,15719,11
Pattern 3,12.994935242882024,-0.986843568431134,1.0,15719,11
Pattern 3,13.304662519092169,-1.0233375612214817,1.0,15719,11
Pattern 3,13.614389795302314,-1.0596518775260177,1.0,15719,11
Pattern 3,13.924117071512459,-1.0957002747224134,1.0,15719,11
Pattern 3,14.233844347722604,-1.1313938332650777,1.0,15719,11
Pattern 3,14.543571623932749,-1.166590338259329,1.0,15719,11
Pattern 3,14.853298900142894,-1.2010919230980348,1.0,15719,11
Pattern 3,15.16302617635304,-1.2346968786147772,1.0,15719,11
Pattern 3,15.472753452563184,-1.2672086047890503,1.0,15719,11
Pattern 3,15.782480728773328,-1.2984281597860987,1.0,15719,11
Pattern 3,16.092208004983473,-1.328156601771169,1.0,15719,11
Pattern 3,16.401935281193616,-1.356193081819023,1.0,15719,11
Pattern 3,16.711662557403763,-1.3823317119784289,1.0,15719,11
Pattern 3,17.021389833613906,-1.4063804440539531,1.0,15719,11
Pattern 3,17.331117109824053,-1.428140336210842,1.0,15719,11
Pattern 3,17.640844386034196,-1.4474124466143405,1.0,15719,11
Pattern 3,17.950571662244343,-1.4639969725933282,1.0,15719,11
Pattern 3,18.260298938454486,-1.4776810088230061,1.0,15719,11
Pattern 3,18.570026214664633,-1.4882784782273915,1.0,15719,11
Pattern 3,18.879753490874776,-1.4955904389717298,1.0,15719,11
Pattern 3,19.189480767084923,-1.4994179492411974,1.0,15719,11
Pattern 3,19.499208043295067,-1.4996433394662048,1.0,15719,11
Pattern 3,19.808935319505213,-1.496484066270223,1.0,15719,11
Pattern 3,20.118662595715357,-1.4902849763706911,1.0,15719,11
Pattern 3,20.428389871925503,-1.4813763159057736,1.0,15719,11
Pattern 3,20.738117148135647,-1.4700869393729523,1.0,15719,11
Pattern 3,21.04784442434579,-1.4567457012697105,1.0,15719,11
Pattern 3,21.357571700555937,-1.4416759252513163,1.0,15719,11
Pattern 3,21.66729897676608,-1.4252133023864386,1.0,15719,11
Pattern 3,21.977026252976227,-1.4076886206447932,1.0,15719,11
Pattern 3,22.28675352918637,-1.389430734523862,1.0,15719,11
Pattern 3,22.596480805396517,-1.3707684985211268,1.0,15719,11
Pattern 3,22.90620808160666,-1.3520315728964218,1.0,15719,11
Pattern 3,23.215935357816807,-1.3335511164019056,1.0,15719,11
Pattern 3,23.52566263402695,-1.3156561127192392,1.0,15719,11
Pattern 3,23.835389910237097,-1.2986754163459042,1.0,15719,11
Pattern 3,24.14511718644724,-1.2829378817793828,1.0,15719,11
Pattern 3,24.454844462657388,-1.2687637330760484,1.0,15719,11
Pattern 3,24.76457173886753,-1.256089047299719,1.0,15719,11
Pattern 3,25.074299015077678,-1.2444144275644684,1.0,15719,11
Pattern 3,25.38402629128782,-1.2332215818447878,1.0,15719,11
Pattern 3,25.693753567497968,-1.2219922181151688,1.0,15719,11
Pattern 3,26.00348084370811,-1.2102061008765832,1.0,15719,11
Pattern 3,26.313208119918258,-1.1973399279822212,1.0,15719,11
Pattern 3,26.6229353961284,-1.182877255849518,1.0,15719,11
Pattern 3,26.932662672338548,-1.1662997924529641,1.0,15719,11
Pattern 3,27.24238994854869,-1.1470892457670512,1.0,15719,11
Pattern 3,27.552117224758838,-1.1247232710995108,1.0,15719,11
Pattern 3,27.86184450096898,-1.0986699542140521,1.0,15719,11
Pattern 3,28.17157177717913,-1.0684235728108316,1.0,15719,11
Pattern 3,28.48129905338927,-1.0334658348643406,1.0,15719,11
Pattern 3,28.79102632959942,-0.993278448349069,1.0,15719,11
Pattern 3,29.10075360580956,-0.9473406569876979,1.0,15719,11
Pattern 3,29.41048088201971,-0.8951045483882385,1.0,15719,11
Pattern 3,29.720208158229852,-0.8362820132034957,1.0,15719,11
Pattern 3,30.02993543444,-0.7715358688488538,1.0,15719,11
Pattern 3,30.339662710650142,-0.7018340358571474,1.0,15719,11
Pattern 3,30.649389986860285,-0.6281446648630826,1.0,15719,11
Pattern 3,30.959117263070432,-0.5514260445515329,1.0,15719,11
Pattern 3,31.268844539280575,-0.47266476489021925,1.0,15719,11
Pattern 3,31.578571815490722,-0.39282993536851285,1.0,15719,11
