line_id,pattern,built_up_pct,natural_green_pct,elevation_m,population_density,residential_pct,industrial_distance_km,ndvi_p50,jas_cdd24_per_year,ndjf_hdd18_per_year
万书线（462）,Pattern 2,36.73242697789389,41.59717767799871,225.81008975085845,1612.8375244140625,4.67276978170283,0.2127068931598172,0.3440001010894775,433.8606371193604,1005.3848434411344
万利高速（457）,Pattern 1,8.59941371623163,72.95107865681335,351.3919984162407,433.3848876953125,0.16404828420939,2.3475878821358296,0.568000078201294,331.2817168762939,1121.4898598132309
万复线（467）,Pattern 2,37.819158739385,39.18298198108794,219.55725864308843,1527.62060546875,5.68276058490216,0.2079481778254329,0.3280000686645508,433.8606371193604,1005.3848434411344
万州桥四回（454）,Pattern 2,37.084093196419246,40.990987582386815,223.78815023221657,1617.3956298828125,4.96881595604086,0.2462887846537707,0.3440001010894775,433.8606371193604,1005.3848434411344
万永线（463）,Pattern 1,8.88063300409023,77.51918600151225,331.8790051789881,664.528076171875,1.46957845921962,0.3065474728743911,0.6080000400543213,312.92172441635745,1137.0590309563363
万滨一回（459）,Pattern 2,37.57901615125644,39.17780587240934,219.3344631670956,1527.62060546875,5.60480201253862,0.207959980426276,0.3280000686645508,433.8606371193604,1005.3848434411344
万滨二回（461）,Pattern 2,37.7068582320115,38.17820256108554,216.99176056735453,1527.62060546875,5.7904848433408,0.2088690580057384,0.3040000200271606,433.8606371193604,1005.3848434411344
三铁二回（462）,Pattern 1,4.00763996657514,86.07090843977558,475.32320465410527,400.4021606445313,2.38884866003606,0.7343480090910558,0.6560001373291016,324.1273299487549,1116.1753521845208
三高线（461）,Pattern 2,3.2986572600633597,85.61350067891344,453.9713393286195,433.1737976074219,2.27228850061376,0.0,0.6320000886917114,324.1273299487549,1116.1753521845208
五乐线（442）,Pattern 2,53.50044644333477,35.91939768731329,240.3005565862709,3917.5234375,7.60504399996969,0.254596780094686,0.3040000200271606,433.8606371193604,1005.3848434411344
五俪一回（477）,Pattern 2,51.97109485070218,35.358814707085386,254.6140793282071,3650.988037109375,8.56158649875896,0.25459677708959,0.3200000524520874,433.8606371193604,1005.3848434411344
五俪二回（482）,Pattern 1,31.39881459277174,44.65970637326702,296.2878710278198,4098.81396484375,7.425608649572781,0.0244515583298427,0.4000000953674316,266.5105418474121,1190.9277849006066
五友线（488）,Pattern 1,37.37229576241957,43.53421105838417,258.6581025415588,3870.4951171875,8.60428253446174,0.0209760537660168,0.3600000143051147,266.5105418474121,1190.9277849006066
五星二回（481）,Pattern 2,31.39881459277174,44.65970637326702,296.2878710278198,4098.81396484375,7.425608649572781,0.0244515583298427,0.4000000953674316,266.5105418474121,1190.9277849006066
五桥一回（462）,Pattern 1,51.97109485070218,35.358814707085386,254.6140793282071,3650.988037109375,8.56158649875896,0.25459677708959,0.3200000524520874,433.8606371193604,1005.3848434411344
五桥三回（461）,Pattern 1,37.59521831570944,37.60929865814336,209.4290179558941,4189.44091796875,5.67099881310234,0.0325386393803668,0.28000009059906,433.8606371193604,1005.3848434411344
五桥二回（479）,Pattern 2,37.67702670703874,39.69479109463088,295.6030342817469,3660.44287109375,5.94003528038872,0.005732114024807,0.3600000143051147,266.5105418474121,1190.9277849006066
五桥五回（472）,Pattern 2,48.13290920406611,40.080215752714196,237.6601493067899,3922.291259765625,12.585439243115609,0.2545967761542472,0.3200000524520874,433.8606371193604,1005.3848434411344
五桥六回（485）,Pattern 2,51.59257625062048,36.99465004688103,232.39283759037963,4162.9677734375,9.63955324281074,0.2312291253678318,0.3040000200271606,433.8606371193604,1005.3848434411344
五桥四回（467）,Pattern 1,49.42727202651661,37.31442226162029,247.75993047874863,3826.096923828125,7.65862562606803,0.2545967823112983,0.3040000200271606,433.8606371193604,1005.3848434411344
五水一回（441）,Pattern 1,47.139369608853684,40.94504421418108,232.9299971802977,4080.131591796875,9.53712656441677,0.2545967801102116,0.3200000524520874,433.8606371193604,1005.3848434411344
五水二回（465）,Pattern 2,42.00159884274239,38.69656248810385,220.65156921284495,3889.367919921875,6.84999861587062,0.2277461955580799,0.3040000200271606,433.8606371193604,1005.3848434411344
五汇线（463）,Pattern 2,33.059420766224754,52.38851758518681,305.21324814056806,4620.1337890625,8.19113119678093,0.19723219246753,0.440000057220459,433.8606371193604,1005.3848434411344
五联一回（469）,Pattern 1,31.16865840409729,57.582644170010866,264.55768530874684,4086.87060546875,7.25688458828616,0.0104599387439937,0.4720001220703125,433.8606371193604,1005.3848434411344
五联三回（484）,Pattern 1,29.989472482591538,59.30670590175162,281.09554571502997,3597.452880859375,5.89497679537743,0.2545967830518849,0.5040000677108765,433.8606371193604,1005.3848434411344
五联二回（471）,Pattern 1,29.02429892186134,57.59449314042684,263.26175316065166,3764.4638671875,6.2935314895535095,0.0189258602419906,0.4720001220703125,433.8606371193604,1005.3848434411344
五茂一回（478）,Pattern 2,53.759827623799204,35.40766201952058,237.83637033916156,4198.08203125,8.89911412633446,0.2545968022995802,0.3040000200271606,433.8606371193604,1005.3848434411344
五药线（456）,Pattern 1,34.61325797137065,54.2191435768262,263.851525352409,4622.45849609375,5.8147186947161105,0.0,0.4640001058578491,266.5105418474121,1190.9277849006066
五郦三回（483）,Pattern 2,44.41125239505312,36.87685072287058,219.82011697578292,3996.639892578125,6.49045886640449,0.2545967823112983,0.28000009059906,433.8606371193604,1005.3848434411344
五长线（454）,Pattern 2,7.45755550631965,80.10871973495057,433.9680446271616,2178.705322265625,1.87618656434385,0.0,0.6480001211166382,266.5105418474121,1190.9277849006066
五长线（455）,Pattern 2,7.45755550631965,80.10871973495057,433.9680446271616,2178.705322265625,1.87618656434385,0.0,0.6480001211166382,266.5105418474121,1190.9277849006066
五陆线（459）,Pattern 1,16.1399164689204,69.71444292870818,356.6694274321753,4525.14599609375,4.01601733676146,0.0,0.568000078201294,266.5105418474121,1190.9277849006066
五陈线（458）,Pattern 2,40.52609435658144,41.58363771968407,219.89137112903435,4238.2060546875,7.61455043300571,0.2545967800933286,0.3200000524520874,433.8606371193604,1005.3848434411344
五雄线（476）,Pattern 1,37.74076591887604,44.98187174257874,242.96698339869485,4328.32080078125,6.54509594253819,0.0208391543487449,0.3680000305175781,266.5105418474121,1190.9277849006066
五龙一回（475）,Pattern 2,35.73618361090397,43.93546630683096,260.0728174217383,3870.4951171875,8.20642765793906,0.0220242893819352,0.3600000143051147,266.5105418474121,1190.9277849006066
五龙二回（487）,Pattern 2,36.021479827020855,43.943354084493656,260.9232820579531,3870.4951171875,8.5457599089578,0.0205325092195681,0.3600000143051147,266.5105418474121,1190.9277849006066
光国一回（454）,Pattern 2,43.77063050395033,31.92082653097703,213.78307120015663,1808.25634765625,7.60475513286558,1.19537071771378,0.2560000419616699,433.8606371193604,1005.3848434411344
光国二回（459）,Pattern 1,43.79570598162385,31.643774610913177,212.89152857761593,1808.25634765625,7.7518434205165105,1.194969563789076,0.2560000419616699,433.8606371193604,1005.3848434411344
光山线（461）,Pattern 2,43.09564370893161,34.44512046726697,222.7560833430489,1781.9771728515625,6.9446273268299805,1.223439043540102,0.2720000743865967,433.8606371193604,1005.3848434411344
光岩一回（453）,Pattern 2,44.465496850184635,36.05512780285294,234.23966218226292,1803.912353515625,9.30492230299935,1.1951349613875215,0.2880001068115234,433.8606371193604,1005.3848434411344
光岩三回（463）,Pattern 2,43.9593991288182,37.16499531841559,237.42341873349943,1803.912353515625,7.466257488335409,1.222851747641698,0.3040000200271606,433.8606371193604,1005.3848434411344
光岩二回（458）,Pattern 2,44.30419650963381,36.37143145364672,235.72142499438775,1803.912353515625,8.612522428951259,1.2225884777517275,0.2880001068115234,433.8606371193604,1005.3848434411344
光明一回（452）,Pattern 1,9.93346622828591,71.83231073256185,377.9652004509016,293.5364685058594,0.39673568390454,0.3665417860408843,0.5520000457763672,331.2817168762939,1121.4898598132309
光明三回（454）,Pattern 1,6.62194319764742,82.45192307692307,433.5008591178842,182.27734375,0.0,0.0987930862893441,0.6000000238418579,331.2817168762939,1121.4898598132309
光明二回（453）,Pattern 2,12.68681501162404,67.60700959227928,338.3431358120493,446.6195373535156,0.0,1.1671828623207772,0.5520000457763672,331.2817168762939,1121.4898598132309
光明四回（462）,Pattern 2,16.26548907469746,60.92228616932711,337.60153332672417,174.36314392089844,0.0,1.6662406833292531,0.5280001163482666,331.2817168762939,1121.4898598132309
光高线（459）,Pattern 1,11.70601582000514,74.8801216281673,359.9561956642227,588.0261840820312,1.32421191068017,1.0114025513883935,0.5760000944137573,331.2817168762939,1121.4898598132309
凉响线（459）,Pattern 2,3.84631170184217,76.21035849026819,516.7093576151537,620.0020751953125,2.8947049766637303,5.9254414025060145,0.6000000238418579,265.87570219782714,1181.180366269008
凉甘线（458）,Pattern 2,3.4300259650895804,75.45143238056328,436.2986965423029,546.3556518554688,1.33540017989529,5.925412568628484,0.624000072479248,265.87570219782714,1181.180366269008
凉青线（456）,Pattern 1,4.9405209580204,76.45201953327755,363.93575059007514,1002.177978515625,2.41893466137005,5.925430914943051,0.6160000562667847,356.3296038,1081.1318390221368
凉风线（454）,Pattern 1,3.7105874229719698,73.63856059853676,457.51320498461615,504.1407470703125,2.2462871558341,1.5043649006246356,0.6560001373291016,356.3296038,1081.1318390221368
凉高线（453）,Pattern 1,2.63863004400197,84.04556199277154,463.254644407332,415.665771484375,1.01007600479186,2.3449563972895793,0.6560001373291016,265.87570219782714,1181.180366269008
北山一回（453）,Pattern 2,35.86579426156332,36.014961973534035,196.98612872297653,1141.7591552734375,3.7551809682036703,3.1489395748623417,0.2560000419616699,433.8606371193604,1005.3848434411344
北山三回（455）,Pattern 2,23.664282545587557,61.39747371370312,286.480118713301,865.526123046875,1.62532464250369,3.1284144396475853,0.4960000514984131,433.8606371193604,1005.3848434411344
北山二回（454）,Pattern 2,34.07613880276651,37.11244932029573,204.2824733005248,960.8359985351562,2.38480737515515,3.715536453003291,0.2720000743865967,433.8606371193604,1005.3848434411344
北山五回（458）,Pattern 2,40.76992789313999,39.94247212262106,205.77613513513515,1015.21044921875,3.15579529135852,3.715536483671953,0.2880001068115234,433.8606371193604,1005.3848434411344
北山四回（457）,Pattern 2,32.96252547411051,29.36564597152092,173.34495256369257,1111.2196044921875,2.3564999303706298,3.4871227046906794,0.2000000476837158,433.8606371193604,1005.3848434411344
北清一回(459),Pattern 2,36.41748591627085,29.72495305423616,176.83551027351945,1166.326416015625,4.0970977760826495,3.3787732128130425,0.2160000801086425,433.8606371193604,1005.3848434411344
北清二回(461),Pattern 2,36.1215793135436,30.974605751391458,179.33561698240598,1163.27001953125,3.4961272802640497,3.479315089553285,0.2160000801086425,433.8606371193604,1005.3848434411344
医专一回（476）,Pattern 1,40.224939748281706,48.76907971079175,320.29307434498617,2549.44482421875,2.93590720460911,0.8083839544387296,0.4000000953674316,433.8606371193604,1005.3848434411344
双走线（451）,Pattern 1,1.4624719747593,87.42413250740304,621.4575861530436,156.56484985351562,0.63053279830624,4.775068989953351,0.6960000991821289,224.44323876293947,1238.524110927536
双龙线（455）,Pattern 2,1.02765677899109,90.05871545628507,524.1492608205189,100.03075408935548,0.0,10.188198372790502,0.6960000991821289,224.44323876293947,1238.524110927536
古化线(456),Pattern 1,2.54366409520296,81.5103206043207,459.5264039408867,145.78182983398438,3.15702124577387,13.33590992406437,0.624000072479248,314.7200401215332,1111.824487824856
古国线(462),Pattern 1,4.33421192080325,77.26224803694195,461.10847400341737,341.6039733886719,4.6014440429001,12.514063555660584,0.6320000886917114,314.7200401215332,1111.824487824856
古沙线(454),Pattern 2,5.71302929805595,64.12408157282373,458.7928858290304,575.93505859375,5.53863194347578,10.31359832382865,0.6160000562667847,314.7200401215332,1111.824487824856
古瑞二回(464),Pattern 1,1.71781874628696,84.42776106245569,500.14537693138806,127.01258850097656,1.8198245268536501,13.335909931808509,0.5840001106262207,314.7200401215332,1111.824487824856
古瑞线(455),Pattern 1,2.30099215209234,78.28146733802463,430.4851587375913,168.8018341064453,2.09264518432905,13.299311474730947,0.568000078201294,314.7200401215332,1111.824487824856
古铁线(458),Pattern 2,2.15061456652069,80.89025342320181,484.0717513865072,234.45111083984375,2.16029218618975,10.028784796633303,0.6160000562667847,314.7200401215332,1111.824487824856
后关线（461）,Pattern 1,1.4466225092411,80.85641472738246,474.2076566718619,203.1746368408203,0.45700891459452,8.07725888334742,0.6000000238418579,258.9753676719482,1188.3289488703394
后桥线（455）,Pattern 2,0.6256560990972,85.24917450804497,646.4427400440952,108.42206573486328,0.12331156782402,5.176326849769483,0.6400001049041748,168.09512964958498,1313.6870502072825
后紫线（462）,Pattern 1,1.2186866259509699,88.14458368012004,510.7339839320561,275.3944091796875,0.66090755993783,12.09566833643104,0.6480001211166382,187.99904107412107,1278.8721208148995
后铁线（454）,Pattern 1,2.43695533710328,79.57006408348538,474.87130712816474,297.3426208496094,1.16044720301616,12.09643618000635,0.6320000886917114,291.76463896076655,1136.3492035247325
周医一回(464),Pattern 1,17.96282496813867,64.41977561267768,358.9424137635392,317.7615051269531,2.63636726402396,0.4590368026892312,0.5200001001358032,331.2817168762939,1121.4898598132309
周医二回(468),Pattern 2,18.51064598922748,63.30332935690273,354.56877132262053,334.900390625,2.7369916714184197,0.6072040899235144,0.5200001001358032,331.2817168762939,1121.4898598132309
周家坝一回(456),Pattern 2,33.73216711956521,40.76936141304347,290.0050537322103,1045.9097900390625,3.74835209797615,1.489788402943931,0.3440001010894775,331.2817168762939,1121.4898598132309
周柳线(452),Pattern 1,14.023419946604628,69.84325024450847,355.51193572625857,410.163330078125,1.5134670862038802,2.7592239164689354,0.5280001163482666,331.2817168762939,1121.4898598132309
周铁一回(459),Pattern 2,21.83728672492717,58.9719581292615,305.150450366692,555.8900146484375,2.53769042112074,0.3704331006841884,0.5120000839233398,331.2817168762939,1121.4898598132309
壤杨线（456）,Pattern 2,0.8539037682511,81.23342464954973,339.63130854343194,109.8079071044922,0.0,4.713304509949019,0.6640000343322754,353.78237374389647,1071.1596281290658
壤武线（453）,Pattern 2,1.62144214415306,76.80904480225998,351.8820307071757,288.33837890625,0.9662010864702499,8.920338814588467,0.624000072479248,314.7200401215332,1111.824487824856
壤武线（457）,Pattern 2,1.62144214415306,76.80904480225998,351.8820307071757,288.33837890625,0.9662010864702499,8.920338814588467,0.624000072479248,314.7200401215332,1111.824487824856
壤渡线（454）,Pattern 1,1.09508978476211,65.92718355636829,260.32532694463373,189.8838348388672,0.40369887250093,4.99048517269386,0.6080000400543213,353.78237374389647,1071.1596281290658
壤电线（458）,Pattern 2,47.41114965063087,31.91323581159201,201.2996869840396,3661.601806640625,0.32415810423939,1.4668503895946736,0.2560000419616699,433.8606371193604,1005.3848434411344
大三一回（456）,Pattern 1,39.09117027389389,44.42731277533039,336.07381724931963,3649.59326171875,5.36001800669834,0.8774020937668032,0.4160000085830688,433.8606371193604,1005.3848434411344
大三二回（478）,Pattern 1,30.460197787134042,50.62958973856849,329.89218494819414,2885.849609375,4.41899203060882,0.4366543553307508,0.4560000896453857,433.8606371193604,1005.3848434411344
大医线（453）,Pattern 2,50.95447000237135,38.47521935024899,300.9738523642412,3449.2275390625,2.76294723120868,0.8774148691849802,0.3200000524520874,433.8606371193604,1005.3848434411344
大周线(451),Pattern 2,2.99003743892378,89.6025551536688,392.34716350408024,659.3399047851562,0.53891540127875,2.265563579257673,0.624000072479248,385.2542670250488,1053.0528840103275
大安二回（459）,Pattern 2,33.71290853215338,37.66210581349383,236.05495732909824,3424.726318359375,2.09432712661332,0.5436015321267993,0.2640000581741333,433.8606371193604,1005.3848434411344
大安线（461）,Pattern 2,34.76094361044531,36.48795256717547,234.72695261931472,3304.968017578125,2.07154999578318,0.6789619868456707,0.2640000581741333,433.8606371193604,1005.3848434411344
大新二回（467）,Pattern 1,17.62056541019955,61.339069744003226,307.6109058017832,1277.1141357421875,1.49899207548263,0.668278746930461,0.5520000457763672,411.0063574223633,995.0432126871012
大桥一回（466）,Pattern 2,19.35287151970005,44.81758372240847,218.81709276072863,1815.6976318359375,5.4021881525719895,0.010519464621887,0.3840000629425049,411.0063574223633,995.0432126871012
大桥三回（455）,Pattern 2,44.36438611271228,44.85323460293531,325.5075174295241,3419.408935546875,5.077634871211139,0.7621253816495924,0.4000000953674316,433.8606371193604,1005.3848434411344
大桥二回（462）,Pattern 2,22.675912813481087,58.65383894920614,367.9351604756501,3874.724853515625,4.14167460997976,0.8774223214499769,0.5120000839233398,266.5105418474121,1190.9277849006066
大桥四回（468）,Pattern 2,46.59576686476905,43.38051298091961,320.3609957026444,3070.642333984375,2.87343260470903,0.8772683439283646,0.3760000467300415,433.8606371193604,1005.3848434411344
大铁线（469）,Pattern 1,41.58144516074841,39.48363117112198,242.90947991154763,4094.825439453125,4.96323318511223,0.7058702395021189,0.3040000200271606,433.8606371193604,1005.3848434411344
大高线（477）,Pattern 1,7.55974882919199,82.65836118799962,372.1238308236414,2079.648193359375,0.93336259292867,0.0849887984171025,0.6320000886917114,411.0063574223633,995.0432126871012
太九一回（464）,Pattern 1,15.520068205666309,72.15325663318842,401.4459864762568,3979.251220703125,1.43163084107005,1.5380947832974396,0.5840001106262207,433.8606371193604,1005.3848434411344
太九二回（469）,Pattern 1,13.6837587623388,73.63757127383458,443.80402699537063,2236.8671875,2.22934724519051,1.9342199504539637,0.6080000400543213,433.8606371193604,1005.3848434411344
太九线（459）,Pattern 2,38.16033283222039,53.75729818550502,344.9285338938518,1920.3896484375,6.13558112393496,2.0655790432705214,0.4560000896453857,433.8606371193604,1005.3848434411344
太双一回（467）,Pattern 2,47.67535982596818,39.5707383704753,269.7253186919773,1378.5189208984375,12.71889792115034,2.066013633025868,0.3280000686645508,433.8606371193604,1005.3848434411344
太双三回（463）,Pattern 2,46.71606484380435,38.44592870892182,258.35163684811573,1327.006591796875,11.71360174830806,2.066262951313566,0.3040000200271606,433.8606371193604,1005.3848434411344
太双二回（462）,Pattern 2,46.56248581415407,37.8308139270961,254.95944896564575,1329.59130859375,11.45755962896541,2.0659640045712275,0.3040000200271606,433.8606371193604,1005.3848434411344
