line_id,pattern,built_up_pct,natural_green_pct,elevation_m,population_density,residential_pct,industrial_distance_km,ndvi_p50,jas_cdd24_per_year,ndjf_hdd18_per_year
太塘一回（468）,Pattern 2,42.19658384782413,34.65183065331159,238.98575533661744,1336.071533203125,11.05530907230113,2.0659523202544605,0.2720000743865967,433.8606371193604,1005.3848434411344
太塘二回（471）,Pattern 2,41.10222467365324,32.53171538885824,229.26861244139425,1417.4791259765625,10.14051967437902,2.065921772746428,0.2560000419616699,433.8606371193604,1005.3848434411344
太山一回（466）,Pattern 2,38.54489948443814,46.46960465145738,249.4804614812058,1298.2291259765625,7.50386300361123,0.0550445310885747,0.4000000953674316,433.8606371193604,1005.3848434411344
太山二回（456）,Pattern 2,47.87209569818265,39.3869335173683,262.054500243937,1520.118408203125,11.61879742449417,1.7531735028414288,0.3280000686645508,433.8606371193604,1005.3848434411344
太水一回（461）,Pattern 2,43.19712698100734,34.722792974682406,240.2009304710968,1349.2969970703125,9.66395138467285,2.0665646151143067,0.2720000743865967,433.8606371193604,1005.3848434411344
太水二回（455）,Pattern 1,45.937944378394754,46.61864466046577,287.44925894609213,1207.62841796875,9.352831679916079,2.0659119399793116,0.3840000629425049,433.8606371193604,1005.3848434411344
太福二回（472）,Pattern 2,45.66382693596247,39.08418684789891,260.70740213173536,1327.006591796875,12.10501065387917,2.065462607961692,0.3040000200271606,433.8606371193604,1005.3848434411344
太禾线（458）,Pattern 2,48.728225482184776,42.26104777098979,274.8858415876735,1304.83056640625,13.14336779505359,2.0659525261717393,0.3440001010894775,433.8606371193604,1005.3848434411344
太金线（457）,Pattern 2,48.557270491701985,39.56229996416346,268.64224823246843,1447.1923828125,12.50896182729542,2.0665943065001597,0.3280000686645508,433.8606371193604,1005.3848434411344
宁凉线（457）,Pattern 1,3.84631170184217,76.21035849026819,516.7093576151537,620.0020751953125,2.8947049766637303,5.9254414025060145,0.6000000238418579,265.87570219782714,1181.180366269008
小周线(452),Pattern 1,3.6607728593296,85.87626128518322,338.7940738243107,384.8886413574219,0.38036857486951003,1.8206359083244077,0.6000000238418579,385.2542670250488,1053.0528840103275
平升一回（455）,Pattern 1,2.96905062005733,87.80690861227774,488.0914233754425,309.3640441894531,1.85746593813369,0.0,0.6320000886917114,324.1273299487549,1116.1753521845208
平升二回（459）,Pattern 1,5.91054413043614,80.4170603066951,302.81597599240786,408.324951171875,5.58928880531587,0.3507036162603719,0.6000000238418579,312.92172441635745,1137.0590309563363
平登线（458）,Pattern 1,6.077777611650189,81.29569546820568,349.9962942785642,452.4737548828125,1.72662949376306,1.6548722730082726,0.6560001373291016,312.92172441635745,1137.0590309563363
平贝线（456）,Pattern 1,13.863118358961179,72.93345317967321,222.99473100692657,474.3116149902344,2.60996950770408,2.0700516763039554,0.5920001268386841,312.92172441635745,1137.0590309563363
平铁线（457）,Pattern 2,7.504247248016011,73.85207940608346,274.5971417443626,429.4293518066406,4.43997911963395,0.3147097212531057,0.5920001268386841,312.92172441635745,1137.0590309563363
映周线(451),Pattern 2,43.23783945091017,36.44732915547597,231.71519284083496,1740.7822265625,2.0391704873780303,1.1905195656566157,0.3040000200271606,433.8606371193604,1005.3848434411344
映天一回(455),Pattern 2,41.07047517351841,35.56460224239188,215.4226987702423,2037.4261474609375,0.10925946109271001,1.7703215055705468,0.2880001068115234,433.8606371193604,1005.3848434411344
映天三回(466),Pattern 2,41.20271195424129,36.276804840882484,218.0165294250963,1947.828857421875,0.0,1.6068417489638325,0.3040000200271606,433.8606371193604,1005.3848434411344
映天二回(468),Pattern 2,40.78959128691632,33.311201624126966,206.51207146728203,2177.6689453125,0.11817612818482001,1.7702426640197488,0.2560000419616699,433.8606371193604,1005.3848434411344
映平线（453）,Pattern 1,4.263576995225,84.8844524454233,573.5855218821353,190.05337524414065,0.83003258532696,0.7629869580364147,0.6160000562667847,312.92172441635745,1137.0590309563363
映水线(472),Pattern 2,43.38489285605111,29.474520832696484,186.61367113011045,2007.6800537109375,1.33192431507219,1.1764884383516852,0.2560000419616699,433.8606371193604,1005.3848434411344
映流三回(454),Pattern 2,38.154290097527124,32.49260328012565,195.39950409497337,2099.734619140625,0.02472075447935,1.7704918775682104,0.2320001125335693,433.8606371193604,1005.3848434411344
映流二回(473),Pattern 1,39.22864585358268,31.1593639438591,194.1780277785183,2254.16064453125,0.02715344197336,1.770751365545313,0.2320001125335693,433.8606371193604,1005.3848434411344
映流线(453),Pattern 2,40.08614766977125,39.34295972805534,231.5304758095456,1642.9522705078125,2.06071866304939,1.625870329496974,0.3040000200271606,433.8606371193604,1005.3848434411344
映申线(474),Pattern 2,39.43170591141116,38.07940885888358,204.2089304316,1944.10888671875,0.9276292673587699,1.1261982734210607,0.3280000686645508,433.8606371193604,1005.3848434411344
映登线(452),Pattern 1,31.10390612938088,48.097884823220625,224.65751342908703,1606.235595703125,1.86293523930796,0.4517038497123791,0.4160000085830688,312.92172441635745,1137.0590309563363
映祥线(471),Pattern 2,40.43471588075049,28.110731688600698,187.5344487412201,2349.796875,0.08120979205713,1.5328004132267057,0.2320001125335693,433.8606371193604,1005.3848434411344
映龙二回(469),Pattern 2,42.34414974876221,27.5091568349561,186.31757643022905,2349.796875,0.48334771136181004,1.4260238692970404,0.2320001125335693,433.8606371193604,1005.3848434411344
未来城一回（459）,Pattern 2,57.668711656441715,36.27098805295447,249.67691498782375,3003.488525390625,2.78216821143605,2.449277234184043,0.2880001068115234,433.8606371193604,1005.3848434411344
未来城二回（477）,Pattern 2,55.8521448791464,34.57029832329244,231.07911896465905,2430.684814453125,1.2051255966846202,2.2222823823190563,0.2880001068115234,433.8606371193604,1005.3848434411344
枇杷坪一回(457),Pattern 2,24.46291617455785,42.259564352883125,215.04183240451965,585.5155639648438,0.7603053238997299,4.3187024537130965,0.312000036239624,433.8606371193604,1005.3848434411344
枇杷坪七回(468),Pattern 2,23.65481759381056,38.81005938806167,200.3611492710563,542.399169921875,0.52456282004201,4.5362079501397545,0.2720000743865967,433.8606371193604,1005.3848434411344
枇杷坪三回(465),Pattern 2,20.12305213744062,49.35140690536373,225.7014402861546,325.90325927734375,0.0,5.666685070363077,0.408000111579895,433.8606371193604,1005.3848434411344
枇杷坪二回(458),Pattern 1,22.898873372461708,36.35026647777103,193.44074504594263,612.5492553710938,1.0104262735722,4.151693207741661,0.2320001125335693,433.8606371193604,1005.3848434411344
枇杷坪六回(467),Pattern 1,24.23700715819066,38.94223790861656,201.5506363503375,623.697998046875,0.66935419466166,4.420101280170729,0.2720000743865967,433.8606371193604,1005.3848434411344
枇杷坪四回(464),Pattern 2,19.12628006234613,52.76260397092456,237.45858118088543,314.53680419921875,0.0,5.640843696059607,0.4480000734329223,433.8606371193604,1005.3848434411344
枇海线(456),Pattern 2,25.70687792581922,50.8894490457328,248.9772982559858,553.4208984375,0.5056818603367099,4.06548790854352,0.4160000085830688,433.8606371193604,1005.3848434411344
枇滨线(463),Pattern 2,19.07379568758554,43.92627162377437,212.23962892994825,447.5359497070313,0.0,5.507323775804164,0.3280000686645508,433.8606371193604,1005.3848434411344
枇睿线(462),Pattern 2,20.31207421537149,46.52441263936116,220.77514360821732,365.31353759765625,0.0,5.502683111172377,0.3680000305175781,433.8606371193604,1005.3848434411344
枇附线(455),Pattern 2,16.30097946371805,64.05594903053988,333.4818481647726,368.8367919921875,0.5068272104815099,4.030418902081828,0.5200001001358032,433.8606371193604,1005.3848434411344
桥高三回（473）,Pattern 1,13.11053823332016,73.51360166594534,268.8007918280602,665.6373901367188,2.9098450419968303,0.3030322629329244,0.5840001106262207,312.92172441635745,1137.0590309563363
桥高二回（472）,Pattern 1,14.12126484452447,71.67519742121696,270.65549207519354,725.2477416992188,3.3959624494531098,0.3039136735693512,0.5840001106262207,312.92172441635745,1137.0590309563363
武陵一回（456）,Pattern 2,4.86222412176039,50.4184920041315,201.16842454073017,625.4730834960938,4.72313024211337,21.699059647516005,0.4880000352859497,300.8425828724609,1126.155495955686
武黄线（455）,Pattern 2,2.6533329205238503,67.05642761557804,230.07492931638177,409.1433715820313,2.59958214771523,17.455770655692312,0.6080000400543213,284.8791541297119,1157.4552999392804
江万线（484）,Pattern 2,47.28361171854402,45.76218613812249,272.70681229017043,3357.663330078125,0.67360888481037,2.3756587096403075,0.3280000686645508,433.8606371193604,1005.3848434411344
江东线（445）,Pattern 1,43.8589739478101,37.916252418673764,272.5464606298061,3602.28759765625,9.79771911734292,0.25459677708959,0.3600000143051147,266.5105418474121,1190.9277849006066
江体一回（465）,Pattern 2,47.947440491798496,28.78536258485563,199.51865671641792,3237.85107421875,0.37562636744354,1.7916148884522387,0.2320001125335693,433.8606371193604,1005.3848434411344
江体二回（466）,Pattern 3,44.90525312552559,27.00426080618938,191.98775690353284,3468.048828125,0.36203167223063,1.5724866119094751,0.2160000801086425,433.8606371193604,1005.3848434411344
江山一回（458）,Pattern 1,44.0753555312907,49.97434649336297,270.764529960725,3877.456298828125,0.3394495145495,2.2473156801809964,0.3600000143051147,433.8606371193604,1005.3848434411344
江山二回（476）,Pattern 2,48.4736521642865,45.11513339975644,257.0105877227873,3376.815185546875,0.35679368625899,2.247763306572648,0.3280000686645508,433.8606371193604,1005.3848434411344
江恒线（456）,Pattern 2,46.09446709902643,47.08006681011782,280.8572282205555,3357.663330078125,2.16799199133651,2.372102751297144,0.3440001010894775,433.8606371193604,1005.3848434411344
江星线（486）,Pattern 2,47.28361171854402,45.76218613812249,272.70681229017043,3357.663330078125,0.67360888481037,2.3756587096403075,0.3280000686645508,433.8606371193604,1005.3848434411344
江泉一回（456）,Pattern 2,46.8490081762615,30.610264868535943,218.1287845916498,2268.25634765625,3.24274898727061,2.379962171805928,0.2320001125335693,433.8606371193604,1005.3848434411344
江泉一回（478）,Pattern 2,46.8490081762615,30.610264868535943,218.1287845916498,2268.25634765625,3.24274898727061,2.379962171805928,0.2320001125335693,433.8606371193604,1005.3848434411344
江牌线（464）,Pattern 1,43.678554522656086,30.05569599854968,214.1285236239448,2721.519287109375,3.20326089310219,2.112881587158342,0.2320001125335693,433.8606371193604,1005.3848434411344
江电线（474）,Pattern 2,47.41114965063087,31.91323581159201,201.2996869840396,3661.601806640625,0.32415810423939,1.4668503895946736,0.2560000419616699,433.8606371193604,1005.3848434411344
江盐线(463),Pattern 1,47.97273727426409,29.69383100330051,199.09890029190916,3661.601806640625,0.34586756687594,1.5472522189436886,0.2320001125335693,433.8606371193604,1005.3848434411344
江科一回（457）,Pattern 2,41.24682498582032,50.98641217232621,297.8606550461502,3601.075927734375,0.40289942598328005,2.3739469630692405,0.3680000305175781,433.8606371193604,1005.3848434411344
江科三回（482）,Pattern 2,39.96397478234764,52.63044130891624,297.0817469572787,3894.1162109375,0.30961676757458,2.372740775858522,0.3920000791549682,433.8606371193604,1005.3848434411344
江移线（467）,Pattern 1,48.111372102403486,32.42579543027973,199.6374947279629,3360.643798828125,0.30545837701365997,1.5697337450618132,0.2560000419616699,433.8606371193604,1005.3848434411344
江维二回（473）,Pattern 2,47.976616086921084,42.77695613187223,279.4618926238649,2869.00927734375,4.65009447226568,2.3737681153474623,0.312000036239624,433.8606371193604,1005.3848434411344
江观三回（479）,Pattern 2,49.73150809257298,32.77019361669944,195.13318859121983,3288.328369140625,0.24333457011012,1.563279334802538,0.2560000419616699,433.8606371193604,1005.3848434411344
江观二回（454）,Pattern 2,52.39019407558734,40.42390194075587,266.1980126425789,3357.663330078125,3.29173826560916,2.368654053295786,0.3040000200271606,433.8606371193604,1005.3848434411344
江观线（462）,Pattern 1,45.7200360060463,27.93950304862514,181.1819152640743,3984.90966796875,0.21879137194936002,0.8412809783508292,0.2160000801086425,433.8606371193604,1005.3848434411344
江越线（475）,Pattern 2,44.27077733577034,46.753037307816356,301.25733006938947,3357.663330078125,3.32935378122291,2.3736798681380664,0.3440001010894775,433.8606371193604,1005.3848434411344
江都线（481）,Pattern 2,52.914945550131435,39.44642633621229,258.04944701646093,2722.776123046875,3.06588436046993,2.373135114889991,0.3040000200271606,433.8606371193604,1005.3848434411344
江高线（461）,Pattern 2,44.51362826490769,45.75135524470222,285.454997668273,3783.814208984375,2.5272768303103597,1.993788348361369,0.3520001173019409,433.8606371193604,1005.3848434411344
油小线（466）,Pattern 1,3.08813656852402,88.3580215698754,369.2697848778836,1177.1649169921875,0.20935939708538,0.3096259820600553,0.6640000343322754,411.0063574223633,995.0432126871012
油新一回（482）,Pattern 2,7.51971175218174,66.63157155892469,231.56723657087423,1147.2210693359375,6.00323434122528,0.6110751184955711,0.5600000619888306,411.0063574223633,995.0432126871012
油沙一回（472）,Pattern 1,8.48885258504708,49.90342110320969,171.46829712518672,1330.4111328125,6.19193487287528,0.0,0.3520001173019409,411.0063574223633,995.0432126871012
油沙二回487,Pattern 2,9.74220737309692,65.73775263550881,195.83433938115087,1821.9566650390625,0.0,0.0209220767007491,0.4880000352859497,411.0063574223633,995.0432126871012
油源线（469）,Pattern 2,10.30933555278124,65.32806214454155,191.1510035284744,1776.6492919921875,0.0,0.3190967927791185,0.4560000896453857,411.0063574223633,995.0432126871012
油玉线（478）,Pattern 1,1.8253353531060799,76.95978504499935,322.3925612974828,354.16229248046875,0.0,0.472199597294369,0.6480001211166382,160.5565044697754,1310.036488528906
油盐线（479）,Pattern 1,2.05587673720835,85.63248022459801,565.4539183179241,333.9424743652344,0.0,0.8919923622919791,0.6880000829696655,160.5565044697754,1310.036488528906
油茨一回（467）,Pattern 2,2.2955706698715503,86.7357609491134,563.6872867937203,276.408203125,1.2242616362660501,0.8922448258459721,0.6800000667572021,153.36361093188478,1339.083911135138
油茨二回（481）,Pattern 1,1.63691337687558,90.46508812833211,610.8749861021946,326.4330749511719,0.0,0.8920514654253434,0.6960000991821289,153.36361093188478,1339.083911135138
油铁一回（483）,Pattern 1,4.04787500895864,73.26596430875081,224.51294971081268,1602.65283203125,0.0,0.8921297816060927,0.5600000619888306,411.0063574223633,995.0432126871012
油铁二回（471）,Pattern 1,8.86577027513331,66.24028091296714,208.14000447060576,1843.6395263671875,0.015293548342370001,0.0262166472302168,0.5280001163482666,411.0063574223633,995.0432126871012
油高线（473）,Pattern 1,3.1459612037093403,85.05705482170471,535.4200441225647,324.06982421875,0.0,0.8193188303455191,0.6480001211166382,160.5565044697754,1310.036488528906
清云一回（476）,Pattern 1,46.06561459208765,22.07177763252093,178.38036365186622,1697.071533203125,6.811070778262169,2.9650919259298787,0.1759999990463256,433.8606371193604,1005.3848434411344
清医一回（451）,Pattern 2,45.35585947975328,25.21319388576026,197.35853458141375,1530.400634765625,8.747254677350579,2.9655898037843027,0.2000000476837158,433.8606371193604,1005.3848434411344
清寰线（466）,Pattern 2,40.16935263589183,18.59054903031958,155.8079458622584,1665.5916748046875,4.96871459522936,2.965589803805336,0.1440000534057617,433.8606371193604,1005.3848434411344
清永线（468）,Pattern 2,46.523555755710674,24.930571192674318,191.80514409986813,1531.60498046875,7.80382761467959,2.965589803783576,0.2000000476837158,433.8606371193604,1005.3848434411344
清沙线（455）,Pattern 1,40.796468954572504,37.04622098789922,251.28748762057225,1503.76611328125,5.8674187720234405,2.909531415105215,0.2720000743865967,433.8606371193604,1005.3848434411344
清泉一回（453）,Pattern 2,38.89047184864372,16.25683838614087,150.13595849667468,1714.1968994140625,7.859349804227691,2.9335849433194374,0.1200000047683715,433.8606371193604,1005.3848434411344
清泉三回（477）,Pattern 2,44.00052790075466,29.40527180889992,211.41839850290555,1530.400634765625,6.9571854177576,2.965589803791035,0.2320001125335693,433.8606371193604,1005.3848434411344
清泉二回（452）,Pattern 2,42.044144684823706,19.2554275861412,169.14326303990825,1755.982421875,9.53323450282105,2.800810033127883,0.1600000858306884,433.8606371193604,1005.3848434411344
清泉五回（467）,Pattern 2,40.3989497393014,16.8240813329849,156.03422441682275,1762.2703857421875,9.00429506361986,2.93052796583902,0.1200000047683715,433.8606371193604,1005.3848434411344
清泉六回（472）,Pattern 2,37.714656236273505,20.015059925955363,155.65525651325606,2064.2666015625,2.66204890189459,2.8158492939494053,0.1440000534057617,433.8606371193604,1005.3848434411344
清泉四回（478）,Pattern 2,47.56442609161123,25.47900045032414,202.0259159445206,1672.4918212890625,9.63265649892745,2.628196996601124,0.2160000801086425,433.8606371193604,1005.3848434411344
清牌一回（474）,Pattern 2,41.84531358671194,24.31166387104692,174.48073022312374,2919.68701171875,2.0093406252553203,1.9231525676895191,0.1920000314712524,433.8606371193604,1005.3848434411344
清瑞线（454）,Pattern 3,45.02721838159169,21.090071135156798,172.09429127102163,1734.37158203125,6.1157972503886,2.965647176456763,0.1759999990463256,433.8606371193604,1005.3848434411344
清电线（458）,Pattern 2,43.683517020515374,15.75172124924736,158.4671677403961,1593.186767578125,9.77973752265561,2.932597787020827,0.1440000534057617,433.8606371193604,1005.3848434411344
清胜线（459）,Pattern 2,35.12789327657634,18.410550720231083,146.27792972311218,1799.1832275390625,2.93367682195501,2.929300352980194,0.1200000047683715,433.8606371193604,1005.3848434411344
清达三回（465）,Pattern 2,41.12360002412885,14.76283353105583,151.30084139903212,1789.498291015625,10.11678006594965,2.931441038605471,0.1200000047683715,433.8606371193604,1005.3848434411344
清达二回（469）,Pattern 1,41.40289407526179,14.9474434348833,152.0384016465586,1789.498291015625,10.27690825044797,2.931847098935579,0.1200000047683715,433.8606371193604,1005.3848434411344
清鑫线（466）,Pattern 2,40.41775089668753,15.767634854771782,154.2819282906874,1789.498291015625,9.72585142622828,2.9315561428914085,0.1200000047683715,433.8606371193604,1005.3848434411344
瀼河线（457）,Pattern 2,3.2988534682014703,72.48752774790032,432.197407597936,334.1381530761719,2.65006905666741,3.956237270785536,0.6400001049041748,353.78237374389647,1071.1596281290658
熊园一回(453),Pattern 1,9.786427290788389,73.25313756844503,359.85907335907336,951.6895751953124,3.04707836674994,1.123446974705936,0.568000078201294,331.2817168762939,1121.4898598132309
熊园二回(467),Pattern 1,9.88407451997666,72.72648289044173,359.9916637662459,1048.153564453125,3.11612618662629,1.124598632666315,0.568000078201294,331.2817168762939,1121.4898598132309
熊家一回(465),Pattern 1,12.32917026872919,68.92232420402082,355.45955201893656,1240.9451904296875,6.23329761055183,1.6889355336322385,0.568000078201294,331.2817168762939,1121.4898598132309
