scenario,year,pattern,model_count,mean_temp_c,mean_temp_p10_c,mean_temp_p90_c,baseline_temp_c,annual_temp_increase_c_mean,annual_temp_increase_c_p10,annual_temp_increase_c_p90
ssp126,2075,Pattern 2,31,19.28006735864359,18.384184657935126,20.393147162470164,17.971706861349187,1.308360497294402,0.4124777965859394,2.4214403011209775
ssp126,2075,Pattern 3,31,17.416614410499417,16.53349279613496,18.49495173307165,16.11738071504211,1.2992336954573063,0.4161120810928516,2.377571018029542
ssp126,2076,Pattern 1,31,18.430700627728708,17.591281418941378,19.17634122682099,17.200822110462592,1.2298785172661177,0.3904593084787855,1.9755191163583987
ssp126,2076,Pattern 2,31,19.20506406352534,18.37979736361773,19.965717392450664,17.971706861349187,1.2333572021761539,0.4080905022685428,1.9940105311014769
ssp126,2076,Pattern 3,31,17.34428957664027,16.49134556617826,18.060956000537093,16.11738071504211,1.2269088615981625,0.37396485113615086,1.9435752854949833
ssp126,2077,Pattern 1,31,18.496703571472217,17.887817832033218,19.48981730689383,17.200822110462592,1.2958814610096219,0.686995721570625,2.2889951964312374
ssp126,2077,Pattern 2,31,19.271337964412332,18.658262373354518,20.26708754627772,17.971706861349187,1.2996311030631462,0.6865555120053308,2.2953806849285314
ssp126,2077,Pattern 3,31,17.41306157919368,16.86373763823698,18.423622820828626,16.11738071504211,1.2956808641515694,0.7463569231948703,2.3062421057865166
ssp126,2078,Pattern 1,31,18.4885692280925,17.39225831512176,19.340185113313236,17.200822110462592,1.2877471176299076,0.1914362046591691,2.1393630028506436
ssp126,2078,Pattern 2,31,19.263802559436,18.164614033700442,20.12363468063497,17.971706861349187,1.2920956980868141,0.19290717235125499,2.1519278192857847
ssp126,2078,Pattern 3,31,17.40255644078051,16.313427829118744,18.226138634947525,16.11738071504211,1.2851757257384044,0.19604711407663444,2.1087579199054147
ssp126,2079,Pattern 1,31,18.582561204598733,17.68259160338324,19.4980040946854,17.200822110462592,1.3817390941361423,0.4817694929206482,2.2971819842228065
ssp126,2079,Pattern 2,31,19.357298423299156,18.453779913254255,20.266962409645647,17.971706861349187,1.3855915619499677,0.48207305190506844,2.29525554829646
ssp126,2079,Pattern 3,31,17.49345937982015,16.600288419760638,18.404474742050233,16.11738071504211,1.3760786647780372,0.48290770471852795,2.2870940270081235
ssp126,2080,Pattern 1,31,18.434992980428543,17.510576155388325,19.372546485793706,17.200822110462592,1.2341708699659493,0.30975404492573233,2.171724375331113
ssp126,2080,Pattern 2,31,19.209026172567704,18.299413715344755,20.15395595030779,17.971706861349187,1.2373193112185155,0.32770685399556854,2.182249088958603
ssp126,2080,Pattern 3,31,17.34695738348322,16.432414937371227,18.21523418592328,16.11738071504211,1.2295766684411078,0.3150342223291176,2.0978534708811694
ssp126,2081,Pattern 1,31,18.469006619830004,17.668095370459884,19.312722386968417,17.200822110462592,1.2681845093674124,0.46727325999729175,2.111900276505825
ssp126,2081,Pattern 2,31,19.244983240525293,18.4274926121878,20.099428062465698,17.971706861349187,1.2732763791761064,0.45578575083861494,2.127721201116511
ssp126,2081,Pattern 3,31,17.37801303552862,16.598100003820473,18.160180217234455,16.11738071504211,1.260632320486512,0.48071928877836356,2.042799502192345
ssp126,2082,Pattern 1,31,18.600043732920565,18.005893046494958,19.295431166552884,17.200822110462592,1.3992216224579712,0.8050709360323651,2.0946090560902917
ssp126,2082,Pattern 2,31,19.373298388057794,18.78463213062411,20.07922670978698,17.971706861349187,1.4015915267086043,0.812925269274924,2.107519848437793
ssp126,2082,Pattern 3,31,17.513698745632713,16.92916825651953,18.212094377704098,16.11738071504211,1.3963180305906007,0.8117875414774218,2.094713662661988
ssp126,2083,Pattern 1,31,18.48546829272236,17.737402792140042,19.698639010920473,17.200822110462592,1.2846461822597688,0.5365806816774494,2.497816900457881
ssp126,2083,Pattern 2,31,19.25792906122965,18.514472750404025,20.465557724994756,17.971706861349187,1.2862221998804633,0.5427658890548379,2.4938508636455694
ssp126,2083,Pattern 3,31,17.395429652685145,16.66199874203502,18.625804622237105,16.11738071504211,1.278048937643036,0.5446180269929108,2.508423907194995
ssp126,2084,Pattern 1,31,18.404179237723962,17.419078845784096,19.86577353281763,17.200822110462592,1.2033571272613717,0.21825673532150347,2.6649514223550383
ssp126,2084,Pattern 2,31,19.177887463453665,18.190190255096233,20.63891977896106,17.971706861349187,1.2061806021044787,0.2184833937470465,2.6672129176118737
ssp126,2084,Pattern 3,31,17.312426699480376,16.323738830218613,18.785343455092473,16.11738071504211,1.1950459844382657,0.20635811517650282,2.6679627400503634
ssp126,2085,Pattern 1,31,18.5344772990208,17.7175555185762,19.368528534578946,17.200822110462592,1.3336551885582077,0.516733408113609,2.1677064241163535
ssp126,2085,Pattern 2,31,19.308608750778752,18.48409639388613,20.14402413397073,17.971706861349187,1.3369018894295666,0.5123895325369432,2.1723172726215445
ssp126,2085,Pattern 3,31,17.44593351571557,16.644772498082716,18.274161417000215,16.11738071504211,1.3285528006734624,0.5273917830406063,2.1567807019581053
ssp126,2086,Pattern 1,31,18.572930351865466,17.630695782714092,19.92060092098037,17.200822110462592,1.3721082414028742,0.42987367225149953,2.719778810517777
ssp126,2086,Pattern 2,31,19.347576544082475,18.411302424980256,20.696321701086422,17.971706861349187,1.3758696827332884,0.43959556363106955,2.724614839737235
ssp126,2086,Pattern 3,31,17.483364915963765,16.54196746612251,18.83626889322708,16.11738071504211,1.3659842009216574,0.4245867510804011,2.7188881781849688
ssp126,2087,Pattern 1,31,18.494552304520045,17.736187590916373,19.5133953343072,17.200822110462592,1.2937301940574513,0.5353654804537804,2.312573223844609
ssp126,2087,Pattern 2,31,19.268202479028133,18.498832828894873,20.28489667749602,17.971706861349187,1.2964956176789484,0.5271259675456861,2.313189816146835
ssp126,2087,Pattern 3,31,17.407896298826266,16.645178532354173,18.43474678847723,16.11738071504211,1.290515583784157,0.527797817312063,2.317366073435121
ssp126,2088,Pattern 1,31,18.413329313618313,17.440754454832103,19.34713947593964,17.200822110462592,1.2125072031557211,0.23993234436951028,2.1463173654770458
ssp126,2088,Pattern 2,31,19.188321407706347,18.20577224944353,20.12173426291125,17.971706861349187,1.2166145463571594,0.23406538809434352,2.1500274015620633
ssp126,2088,Pattern 3,31,17.321595493593872,16.376736326122337,18.244711695263323,16.11738071504211,1.2042147785517598,0.25935561108022753,2.1273309802212133
ssp126,2089,Pattern 1,31,18.415794633847163,17.5818952642497,19.762847479133963,17.200822110462592,1.21497252338457,0.3810731537871064,2.562025368671371
ssp126,2089,Pattern 2,31,19.194189016068528,18.36162620501469,20.542204402148688,17.971706861349187,1.2224821547193405,0.38991934366550396,2.5704975407995008
ssp126,2089,Pattern 3,31,17.317653159521708,16.47228457866482,18.633137193217337,16.11738071504211,1.2002724444795987,0.35490386362270954,2.515756478175227
ssp126,2090,Pattern 1,31,18.54876965086131,17.747645504259484,19.402956114389916,17.200822110462592,1.3479475403987147,0.5468233937968918,2.2021340039273234
ssp126,2090,Pattern 2,31,19.32320585485578,18.522562591676206,20.171389382108725,17.971706861349187,1.3514989935065893,0.5508557303270187,2.199682520759538
ssp126,2090,Pattern 3,31,17.455735356957767,16.673765109841057,18.300875978579132,16.11738071504211,1.3383546419156551,0.5563843947989469,2.183495263537022
ssp126,2091,Pattern 1,31,18.32359202571134,17.637096856419614,18.99620763767093,17.200822110462592,1.1227699152487445,0.43627474595702154,1.7953855272083388
ssp126,2091,Pattern 2,31,19.097097826257556,18.403662151888692,19.777293776847124,17.971706861349187,1.1253909649083667,0.43195529053950565,1.805586915497937
ssp126,2091,Pattern 3,31,17.23303593816947,16.57112256021506,17.88184289099608,16.11738071504211,1.1156552231273595,0.45374184517294935,1.7644621759539696
ssp126,2092,Pattern 1,31,18.309267578467328,17.49455765260646,19.122118931944453,17.200822110462592,1.1084454680047333,0.29373554214386743,1.9212968214818602
ssp126,2092,Pattern 2,31,19.08416840353328,18.269535499271036,19.899464201375412,17.971706861349187,1.112461542184096,0.29782863792184955,1.9277573400262256
ssp126,2092,Pattern 3,31,17.22013570471207,16.39909429665092,18.027201057591864,16.11738071504211,1.1027549896699587,0.281713581608809,1.9098203425497537
ssp126,2093,Pattern 1,31,18.433012511620383,17.71524208259005,19.484690429404367,17.200822110462592,1.2321904011577915,0.514419972127456,2.2838683189417743
ssp126,2093,Pattern 2,31,19.209382222469106,18.49106151522951,20.267907735513976,17.971706861349187,1.2376753611199194,0.519354653880324,2.2962008741647892
ssp126,2093,Pattern 3,31,17.337648738304033,16.620414320549894,18.347515945040815,16.11738071504211,1.220268023261926,0.5030336055077846,2.230135229998705
ssp126,2094,Pattern 1,31,18.47922705977712,17.738947679805037,19.249882733007993,17.200822110462592,1.2784049493145275,0.5381255693424443,2.049060622545401
ssp126,2094,Pattern 2,31,19.25337383009473,18.51688871792318,20.02562739931464,17.971706861349187,1.2816669687455444,0.5451818565739934,2.0539205379654533
ssp126,2094,Pattern 3,31,17.392046207757932,16.656381590063653,18.141962735078245,16.11738071504211,1.274665492715823,0.5390008750215429,2.024582020036135
ssp126,2095,Pattern 1,31,18.335816677737803,17.608139820195344,19.38216247715261,17.200822110462592,1.1349945672752078,0.4073177097327516,2.1813403666900193
ssp126,2095,Pattern 2,31,19.10864829419801,18.382107455234763,20.149854917142367,17.971706861349187,1.1369414328488217,0.41040059388557637,2.17814805579318
ssp126,2095,Pattern 3,31,17.25303118380832,16.528425207734294,18.29687350630168,16.11738071504211,1.1356504687662135,0.41104449269218435,2.1794927912595696
ssp126,2096,Pattern 1,31,18.358708288912787,17.253494762766632,19.32904332979136,17.200822110462592,1.1578861784501935,0.0526726523040395,2.1282212193287684
ssp126,2096,Pattern 2,31,19.133458988838562,18.029661954831358,20.111573110530692,17.971706861349187,1.1617521274893734,0.057955093482171094,2.1398662491815053
ssp126,2096,Pattern 3,31,17.265426907491797,16.192816818114068,18.230456974563026,16.11738071504211,1.1480461924496876,0.07543610307195792,2.1130762595209163
ssp126,2097,Pattern 1,31,18.333754599286554,17.518341644028045,19.590374236174764,17.200822110462592,1.1329324888239622,0.31751953356545215,2.3895521257121715
ssp126,2097,Pattern 2,31,19.108015680794008,18.272388971729534,20.35046499064003,17.971706861349187,1.1363088194448214,0.30068211038034676,2.378758129290844
ssp126,2097,Pattern 3,31,17.241906984109196,16.478604477686314,18.455049121599306,16.11738071504211,1.1245262690670885,0.3612237626442045,2.3376684065571958
ssp126,2098,Pattern 1,31,18.507452611920858,17.661483750384704,19.73018304452515,17.200822110462592,1.3066305014582646,0.46066163992211173,2.529360934062556
ssp126,2098,Pattern 2,31,19.281108247898636,18.433883904936675,20.508720309792533,17.971706861349187,1.3094013865494498,0.4621770435874879,2.5370134484433464
ssp126,2098,Pattern 3,31,17.417314714451198,16.58833586505513,18.637379707156537,16.11738071504211,1.2999339994090862,0.4709551500130189,2.5199989921144272
ssp126,2099,Pattern 1,31,18.368104038523033,17.39021102984824,19.575879602671836,17.200822110462592,1.1672819280604403,0.18938891938564595,2.375057492209244
ssp126,2099,Pattern 2,31,19.141318546339015,18.172565246941904,20.34041946363956,17.971706861349187,1.169611684989828,0.20085838559271707,2.3687126022903726
ssp126,2099,Pattern 3,31,17.280484275367794,16.30102041266883,18.527154062282307,16.11738071504211,1.1631035603256827,0.18363969762672028,2.409773347240197
ssp126,2100,Pattern 1,30,18.413662596152356,17.378833957782653,19.244220603991536,17.200822110462592,1.2128404856897634,0.17801184732006095,2.043398493528943
ssp126,2100,Pattern 2,30,19.186669931388828,18.16707373213388,20.026199175101283,17.971706861349187,1.2149630700396377,0.19536687078469125,2.054492313752096
ssp126,2100,Pattern 3,30,17.32825039979048,16.277294892614005,18.176480427070945,16.11738071504211,1.2108696847483706,0.15991417757189413,2.059099712028837
ssp585,2026,Pattern 1,33,17.544960070426903,17.012444299446823,18.129422084726535,17.200822110462592,0.3441379599643115,-0.18837781101576923,0.9285999742639419
ssp585,2026,Pattern 2,33,18.321172203251567,17.78245014548108,18.89522740984771,17.971706861349187,0.34946534190237905,-0.18925671586810963,0.9235205484985216
ssp585,2026,Pattern 3,33,16.455907132668493,15.948999414052716,17.01931778044044,16.11738071504211,0.33852641762638214,-0.16838130098939386,0.9019370653983302
ssp585,2027,Pattern 1,33,17.661663521817935,17.041784342102446,18.40096822081577,17.200822110462592,0.46084141135534157,-0.15903776836014671,1.200146110353179
ssp585,2027,Pattern 2,33,18.43538278986723,17.813734705859673,19.183693251135754,17.971706861349187,0.4636759285180462,-0.157972155489513,1.2119863897865666
ssp585,2027,Pattern 3,33,16.571899967808566,15.948438150121026,17.29749769183964,16.11738071504211,0.45451925276645666,-0.1689425649210843,1.1801169767975306
ssp585,2028,Pattern 1,33,17.638518896140504,17.295411987995916,17.999588821326814,17.200822110462592,0.43769678567790976,0.0945898775333248,0.7987667108642199
ssp585,2028,Pattern 2,33,18.414160958916547,18.076367440699592,18.75515692576745,17.971706861349187,0.44245409756735915,0.10466057935040639,0.783450064418264
ssp585,2028,Pattern 3,33,16.54827132601192,16.20587522038692,16.906343575442865,16.11738071504211,0.43089061096981013,0.08849450534480924,0.7889628604007548
ssp585,2029,Pattern 1,33,17.73789093878073,16.823486417337357,18.607059974641164,17.200822110462592,0.5370688283181382,-0.3773356931252344,1.4062378641785713
ssp585,2029,Pattern 2,33,18.513622034362495,17.601993700435273,19.38752084906604,17.971706861349187,0.5419151730133067,-0.3697131609139127,1.415813987716853
ssp585,2029,Pattern 3,33,16.649135783309244,15.746013956468799,17.520790669839354,16.11738071504211,0.531755068267133,-0.37136675857331014,1.4034099547972445
ssp585,2030,Pattern 1,33,17.77540145192129,17.11813730733051,18.44853225885867,17.200822110462592,0.5745793414586984,-0.08268480313208285,1.247710148396076
ssp585,2030,Pattern 2,33,18.55099398846758,17.894139475383746,19.240531781737232,17.971706861349187,0.579287127118393,-0.07756738596544038,1.268824920388044
ssp585,2030,Pattern 3,33,16.688042447165344,16.026433178552033,17.35095336905795,16.11738071504211,0.5706617321232337,-0.09094753649007783,1.2335726540158412
ssp585,2031,Pattern 1,33,17.92452011259969,17.187875648211126,18.638969162752197,17.200822110462592,0.7236980021370982,-0.012946462251466775,1.4381470522896038
ssp585,2031,Pattern 2,33,18.701301328736633,17.9562984875233,19.428912995365973,17.971706861349187,0.7295944673874492,-0.015408373825889745,1.4572061340167872
ssp585,2031,Pattern 3,33,16.834906323558208,16.13616808233556,17.507245744899826,16.11738071504211,0.7175256085161003,0.018787367293447238,1.3898650298577182
ssp585,2032,Pattern 1,33,17.91955989881496,17.15132566165234,18.767867520970718,17.200822110462592,0.7187377883523699,-0.049496448810251774,1.5670454105081268
ssp585,2032,Pattern 2,33,18.69548318764913,17.923711790742907,19.550734364440963,17.971706861349187,0.7237763262999426,-0.04799507060628086,1.5790275030917769
ssp585,2032,Pattern 3,33,16.834199922095035,16.074598963128093,17.673915563971395,16.11738071504211,0.7168192070529271,-0.042781751914016994,1.5565348489292865
ssp585,2033,Pattern 1,33,17.98954403505658,17.32688997581995,18.943592958004064,17.200822110462592,0.7887219245939887,0.12606786535735498,1.7427708475414727
ssp585,2033,Pattern 2,33,18.765040164395504,18.10165277522061,19.719215999669682,17.971706861349187,0.7933333030463164,0.12994591387142268,1.7475091383204941
ssp585,2033,Pattern 3,33,16.900807325651144,16.229240024088163,17.838454066101146,16.11738071504211,0.783426610609034,0.11185930904605218,1.7210733510590381
ssp585,2034,Pattern 1,33,17.98159052474126,17.347431697179655,18.498033183980507,17.200822110462592,0.7807684142786697,0.14660958671706087,1.2972110735179143
ssp585,2034,Pattern 2,33,18.757877841477903,18.117321086101946,19.27809416057886,17.971706861349187,0.7861709801287151,0.1456142247527588,1.3063872992296743
ssp585,2034,Pattern 3,33,16.8947908359824,16.295453014759346,17.37788491012896,16.11738071504211,0.7774101209402875,0.17807229971723687,1.2605041950868483
ssp585,2035,Pattern 1,33,18.068122297950058,17.431734888037596,18.714047304724897,17.200822110462592,0.8673001874874651,0.23091277757500353,1.513225194262305
ssp585,2035,Pattern 2,33,18.845703822582813,18.21121815100619,19.500821954267067,17.971706861349187,0.8739969612336234,0.23951128965700336,1.5291150929178805
ssp585,2035,Pattern 3,33,16.981100415965667,16.35681276776327,17.616365484646536,16.11738071504211,0.8637197009235589,0.23943205272115836,1.4989847696044258
ssp585,2036,Pattern 1,33,17.97762453738831,17.259019951548026,18.87073857762899,17.200822110462592,0.7768024269257163,0.05819784108543402,1.6699164671664002
ssp585,2036,Pattern 2,33,18.753056113957555,18.034393318890064,19.647447591708193,17.971706861349187,0.7813492526083679,0.06268645754087884,1.6757407303590073
ssp585,2036,Pattern 3,33,16.889026826904907,16.175847305523043,17.783260144480852,16.11738071504211,0.7716461118627981,0.05846659048093131,1.665879429438742
ssp585,2037,Pattern 1,33,18.245055233464857,17.677530166639045,18.830919046340725,17.200822110462592,1.0442331230022666,0.476708056176453,1.6300969358781316
ssp585,2037,Pattern 2,33,19.020231940422782,18.451574391095342,19.61159429460988,17.971706861349187,1.0485250790735976,0.47986752974615643,1.6398874332606923
ssp585,2037,Pattern 3,33,17.157189058503437,16.605229983909993,17.725433985338753,16.11738071504211,1.0398083434613277,0.48784926886788255,1.6080532702966437
ssp585,2038,Pattern 1,33,18.454956195628615,17.74475579700042,19.14365467209798,17.200822110462592,1.254134085166023,0.5439336865378259,1.942832561635388
ssp585,2038,Pattern 2,33,19.230596098492033,18.52995377832439,19.930639129480237,17.971706861349187,1.2588892371428455,0.5582469169752038,1.9589322681310513
ssp585,2038,Pattern 3,33,17.369557995382877,16.66529053500467,18.058967887600662,16.11738071504211,1.2521772803407702,0.5479098199625589,1.9415871725585518
ssp585,2039,Pattern 1,33,18.152024994653527,17.423755081136427,19.183476634929114,17.200822110462592,0.9512028841909322,0.22293297067383622,1.9826545244665208
ssp585,2039,Pattern 2,33,18.926989403363272,18.195833912073702,19.955496105386622,17.971706861349187,0.9552825420140838,0.22412705072451544,1.9837892440374356
ssp585,2039,Pattern 3,33,17.069093937341318,16.336232528474305,18.075905633063996,16.11738071504211,0.9517132222992081,0.21885181343219387,1.9585249180218882
ssp585,2040,Pattern 1,33,18.283992574322923,17.608658020732687,19.022655159632592,17.200822110462592,1.0831704638603321,0.4078359102700951,1.821833049169998
ssp585,2040,Pattern 2,33,19.05823136122668,18.367325398681942,19.79919544357469,17.971706861349187,1.0865244998774948,0.395618537332755,1.8274885822255023
ssp585,2040,Pattern 3,33,17.19458879541705,16.552772923934704,17.92856262802682,16.11738071504211,1.0772080803749404,0.43539220889259483,1.81118191298471
ssp585,2041,Pattern 1,33,18.32941934255661,17.69069609925551,19.049069625866974,17.200822110462592,1.1285972320940174,0.4898739887929182,1.8482475154043811
ssp585,2041,Pattern 2,33,19.104121038697578,18.472953858657405,19.827513954122818,17.971706861349187,1.1324141773483913,0.5012469973082183,1.855807092773631
ssp585,2041,Pattern 3,33,17.240112236046066,16.594885448687915,17.95116368934442,16.11738071504211,1.1227315210039583,0.4775047336458066,1.8337829743023086
ssp585,2042,Pattern 1,33,18.321518414930832,17.40076169893637,19.204391255042648,17.200822110462592,1.1206963044682392,0.19993958847377727,2.003569144580054
ssp585,2042,Pattern 2,33,19.100243856962187,18.176993461755167,19.98965278457378,17.971706861349187,1.1285369956129996,0.20528660040597943,2.0179459232245955
ssp585,2042,Pattern 3,33,17.232324133019905,16.304135637904054,18.074440688900044,16.11738071504211,1.1149434179777957,0.18675492286194242,1.9570599738579353
ssp585,2043,Pattern 1,33,18.455309584267724,17.41863276492516,19.611661902642116,17.200822110462592,1.2544874738051308,0.21781065446256634,2.4108397921795244
ssp585,2043,Pattern 2,33,19.23056557957966,18.19317231823957,20.387526804108106,17.971706861349187,1.2588587182304745,0.22146545689038108,2.4158199427589184
ssp585,2043,Pattern 3,33,17.37150444406383,16.323633816964072,18.547936226174023,16.11738071504211,1.2541237290217204,0.20625310192196408,2.430555511131915
ssp585,2044,Pattern 1,33,18.61698489009744,17.76045373398083,19.427246820503004,17.200822110462592,1.4161627796348486,0.5596316235182393,2.226424710040412
ssp585,2044,Pattern 2,33,19.393089240352754,18.535233114198753,20.20595116346915,17.971706861349187,1.4213823790035691,0.563526252849568,2.2342443021199636
ssp585,2044,Pattern 3,33,17.52757396655185,16.66923501577746,18.35905803957037,16.11738071504211,1.4101932515097384,0.55185430073535,2.24167732452826
ssp585,2045,Pattern 1,33,18.5897288875902,17.4862876085007,19.351218584750413,17.200822110462592,1.3889067771276113,0.28546549803810706,2.150396474287819
ssp585,2045,Pattern 2,33,19.36651958753629,18.2646838857738,20.12711647713727,17.971706861349187,1.394812726187101,0.2929770244246115,2.1554096157880833
ssp585,2045,Pattern 3,33,17.499604852270174,16.391365854338144,18.262763384020477,16.11738071504211,1.3822241372280653,0.27398513929603396,2.1453826689783666
ssp585,2046,Pattern 1,33,18.674146202893837,17.852342948907406,19.45338393135538,17.200822110462592,1.4733240924312414,0.6515208384448151,2.2525618208927876
ssp585,2046,Pattern 2,33,19.450264149067014,18.633159689954134,20.226604941862693,17.971706861349187,1.4785572877178288,0.6614528286049485,2.254898080513507
ssp585,2046,Pattern 3,33,17.585905565174347,16.75100546815387,18.339462291086075,16.11738071504211,1.4685248501322368,0.6336247531117621,2.222081576043965
ssp585,2047,Pattern 1,33,18.64994513665924,17.681521166047926,19.848761187500017,17.200822110462592,1.4491230261966472,0.4806990555853332,2.6479390770374254
ssp585,2047,Pattern 2,33,19.42759194853725,18.459463268250524,20.62385990238525,17.971706861349187,1.4558850871880615,0.4877564069013367,2.6521530410360614
ssp585,2047,Pattern 3,33,17.55807636055324,16.594902369854516,18.742009717846003,16.11738071504211,1.4406956455111335,0.4775216548124078,2.624629002803893
ssp585,2048,Pattern 1,33,18.734965528650992,17.69595563718998,19.693481370343417,17.200822110462592,1.5341434181883977,0.49513352672738625,2.492659259880824
ssp585,2048,Pattern 2,33,19.510699505640773,18.461761308102883,20.46315477261535,17.971706861349187,1.5389926442915849,0.49005444675369464,2.4914479112661634
ssp585,2048,Pattern 3,33,17.647595207679753,16.633729651980005,18.590493959838252,16.11738071504211,1.5302144926376426,0.5163489369378944,2.4731132447961417
ssp585,2049,Pattern 1,33,18.995593671543382,18.270347608806738,19.818514899431094,17.200822110462592,1.7947715610807906,1.0695254983441451,2.6176927889685024
ssp585,2049,Pattern 2,33,19.77099847563494,19.048464957030426,20.590185913776537,17.971706861349187,1.7992916142857514,1.0767580956812395,2.6184790524273494
ssp585,2049,Pattern 3,33,17.90810478316864,17.195739560261092,18.727596396657376,16.11738071504211,1.7907240681265282,1.0783588452189832,2.6102156816152657
ssp585,2050,Pattern 1,33,18.903413672505206,17.841627626594526,19.701527956845826,17.200822110462592,1.7025915620426106,0.6408055161319355,2.5007058463832346
