scenario,year,pattern,model_count,mean_temp_c,mean_temp_p10_c,mean_temp_p90_c,baseline_temp_c,annual_temp_increase_c_mean,annual_temp_increase_c_p10,annual_temp_increase_c_p90
ssp585,2050,Pattern 2,33,19.681501301741825,18.617688414117822,20.48718671837,17.971706861349187,1.7097944403926375,0.6459815527686346,2.515479857020813
ssp585,2050,Pattern 3,33,17.810435324005564,16.76517311200026,18.590443617654334,16.11738071504211,1.6930546089634526,0.6477923969581483,2.4730629026122224
ssp585,2051,Pattern 1,33,18.942399955596386,17.832772983006496,20.10593154074587,17.200822110462592,1.7415778451337907,0.6319508725439043,2.9051094302832774
ssp585,2051,Pattern 2,33,19.718463780198096,18.60954971250465,20.8836250752457,17.971706861349187,1.746756918848911,0.637842851155461,2.9119182138965125
ssp585,2051,Pattern 3,33,17.853388441868802,16.69801796783498,18.99581609605197,16.11738071504211,1.736007726826693,0.5806372527928687,2.878435381009861
ssp585,2052,Pattern 1,33,18.95625317577098,17.759822777702453,20.136238678393852,17.200822110462592,1.7554310653083847,0.5590006672398616,2.935416567931259
ssp585,2052,Pattern 2,33,19.734196325528742,18.519044202689585,20.912612015322654,17.971706861349187,1.7624894641795545,0.5473373413403999,2.9409051539734676
ssp585,2052,Pattern 3,33,17.866015172867954,16.724529337381874,19.037343880022384,16.11738071504211,1.7486344578258453,0.6071486223397635,2.9199631649802744
ssp585,2053,Pattern 1,33,19.123261908874202,18.405786744638036,20.013975184345554,17.200822110462592,1.9224397984116086,1.2049646341754439,2.8131530738829618
ssp585,2053,Pattern 2,33,19.898775861573863,19.19123763422494,20.79166727929219,17.971706861349187,1.9270690002246769,1.2195307728757527,2.819960417943004
ssp585,2053,Pattern 3,33,18.03565745453732,17.311254924904983,18.928032816639295,16.11738071504211,1.9182767394952085,1.1938742098628723,2.8106521015971864
ssp585,2054,Pattern 1,33,19.197243710902086,18.289305820814462,20.01116503926324,17.200822110462592,1.9964216004394908,1.0884837103518692,2.8103429288006474
ssp585,2054,Pattern 2,33,19.97388115275388,19.071623609465544,20.790214654655557,17.971706861349187,2.0021742914046916,1.0999167481163554,2.8185077933063694
ssp585,2054,Pattern 3,33,18.104796267854006,17.179500681386195,18.922924206979058,16.11738071504211,1.9874155528118953,1.0621199663440848,2.805543491936947
ssp585,2055,Pattern 1,33,19.190016015272043,18.239571418542127,20.024213552946275,17.200822110462592,1.9891939048094516,1.0387493080795338,2.8233914424836817
ssp585,2055,Pattern 2,33,19.96648954744148,19.014774264959186,20.79061134688998,17.971706861349187,1.994782686092293,1.0430674036099987,2.8189044855407914
ssp585,2055,Pattern 3,33,18.104782096621307,17.15167194627853,18.95161606308494,16.11738071504211,1.987401381579198,1.0342912312364205,2.834235348042833
ssp585,2056,Pattern 1,33,19.211250398107357,18.133962756147195,20.58748381690033,17.200822110462592,2.0104282876447654,0.9331406456846011,3.3866617064377396
ssp585,2056,Pattern 2,33,19.988677918177977,18.90781322573313,21.364965933337164,17.971706861349187,2.01697105682879,0.9361063643839422,3.393259071987978
ssp585,2056,Pattern 3,33,18.12414598144175,17.0496923184701,19.492814007153623,16.11738071504211,2.0067652663996394,0.9323116034279906,3.3754332921115116
ssp585,2057,Pattern 1,33,19.434775498911307,18.830799068530226,20.490161068634162,17.200822110462592,2.2339533884487164,1.6299769580676327,3.2893389581715713
ssp585,2057,Pattern 2,33,20.210568441070514,19.608218568169768,21.26460412363453,17.971706861349187,2.238861579721328,1.6365117068205812,3.2928972622853454
ssp585,2057,Pattern 3,33,18.3467866801221,17.740577964697092,19.37477128759878,16.11738071504211,2.2294059650799927,1.6231972496549836,3.2573905725566705
ssp585,2058,Pattern 1,33,19.443450602281686,18.46691523247859,20.510380828488152,17.200822110462592,2.2426284918190937,1.2660931220159974,3.309558718025561
ssp585,2058,Pattern 2,33,20.21995897766567,19.243083691573723,21.283162118787093,17.971706861349187,2.2482521163164826,1.271376830224537,3.311455257437906
ssp585,2058,Pattern 3,33,18.356255640751655,17.379871121927597,19.428114205734687,16.11738071504211,2.2388749257095455,1.262490406885486,3.310733490692576
ssp585,2059,Pattern 1,33,19.52769951971193,18.020462243575988,20.9063910240016,17.200822110462592,2.3268774092493403,0.8196401331133949,3.705568913539007
ssp585,2059,Pattern 2,33,20.30323891419006,18.796222065289555,21.68311258025255,17.971706861349187,2.3315320528408727,0.8245152039403671,3.7114057189033653
ssp585,2059,Pattern 3,33,18.441099875987007,16.93500103075517,19.79658658373682,16.11738071504211,2.323719160944897,0.8176203157130602,3.6792058686947104
ssp585,2060,Pattern 1,33,19.672564318834397,18.748158983669832,20.627184932853762,17.200822110462592,2.4717422083718037,1.5473368732072401,3.426362822391171
ssp585,2060,Pattern 2,33,20.44929693495988,19.518376106324354,21.405894320311766,17.971706861349187,2.477590073610692,1.5466692449751682,3.434187458962581
ssp585,2060,Pattern 3,33,18.586499191640854,17.66131791453829,19.514384241142487,16.11738071504211,2.469118476598745,1.5439371994961804,3.397003526100377
ssp585,2061,Pattern 1,33,19.610555679584365,18.78483540733981,20.505676942983857,17.200822110462592,2.409733569121773,1.5840132968772167,3.3048548325212663
ssp585,2061,Pattern 2,33,20.38741032589338,19.561043018136374,21.286425301148466,17.971706861349187,2.415703464544193,1.5893361567871864,3.31471843979928
ssp585,2061,Pattern 3,33,18.527897971677536,17.70197850978027,19.43830296138901,16.11738071504211,2.410517256635429,1.584597794738162,3.3209222463468997
ssp585,2062,Pattern 1,33,19.5699442803827,18.79601347909769,20.764314364589282,17.200822110462592,2.3691221699201077,1.5951913686350985,3.563492254126691
ssp585,2062,Pattern 2,33,20.345510705342967,19.57202598934309,21.541055798195487,17.971706861349187,2.3738038439937785,1.600319127993903,3.5693489368462985
ssp585,2062,Pattern 3,33,18.4866924051492,17.705864002327516,19.66526643555381,16.11738071504211,2.36931169010709,1.5884832872854076,3.5478857205116996
ssp585,2063,Pattern 1,33,19.73347077294346,18.425698781974766,20.704992298921457,17.200822110462592,2.532648662480866,1.2248766715121733,3.5041701884588647
ssp585,2063,Pattern 2,33,20.509119545688815,19.196513184188067,21.491570276354,17.971706861349187,2.537412684339629,1.2248063228388788,3.519863415004813
ssp585,2063,Pattern 3,33,18.649723514601966,17.343754531341567,19.611633636342408,16.11738071504211,2.5323427995598586,1.226373816299457,3.4942529213002986
ssp585,2064,Pattern 1,33,19.959178674310376,19.01150049694252,21.010096783555074,17.200822110462592,2.7583565638477827,1.8106783864799276,3.8092746730924834
ssp585,2064,Pattern 2,33,20.736764596738574,19.78419316070632,21.782379395998174,17.971706861349187,2.765057735389387,1.812486299357132,3.8106725346489863
ssp585,2064,Pattern 3,33,18.865274474128558,17.93958279131082,19.901889654565725,16.11738071504211,2.7478937590864483,1.8222020762687088,3.784508939523617
ssp585,2065,Pattern 1,33,19.770649547624533,18.54754821301541,20.772946126600903,17.200822110462592,2.569827437161941,1.3467261025528174,3.5721240161383108
ssp585,2065,Pattern 2,33,20.546144257208844,19.311950107013963,21.560602050831307,17.971706861349187,2.5744373958596576,1.340243245664776,3.5888951894821197
ssp585,2065,Pattern 3,33,18.68648110660216,17.48131089958383,19.666315953964595,16.11738071504211,2.5691003915600485,1.363930184541718,3.5489352389224864
ssp585,2066,Pattern 1,33,20.158800838743343,18.94827499257179,21.20387359845768,17.200822110462592,2.9579787282807506,1.747452882109198,4.003051487995086
ssp585,2066,Pattern 2,33,20.937143901575503,19.725500641743054,21.99634049695826,17.971706861349187,2.9654370402263153,1.7537937803938655,4.024633635609074
ssp585,2066,Pattern 3,33,19.06496617495429,17.84965138010374,20.16707697258641,16.11738071504211,2.9475854599121782,1.7322706650616297,4.049696257544301
ssp585,2067,Pattern 1,33,20.163763941179962,19.140749879466625,21.640995222379885,17.200822110462592,2.9629418307173694,1.9399277690040335,4.440173111917295
ssp585,2067,Pattern 2,33,20.93987828781658,19.91398289037791,22.409966171401898,17.971706861349187,2.9681714264673937,1.9422760290287229,4.438259310052713
ssp585,2067,Pattern 3,33,19.07426865721813,18.042666217228298,20.538172958449024,16.11738071504211,2.956887942176019,1.925285502186189,4.420792243406913
ssp585,2068,Pattern 1,33,20.079741408302638,19.122785860906294,21.235196181593423,17.200822110462592,2.8789192978400475,1.9219637504437004,4.034374071130832
ssp585,2068,Pattern 2,33,20.85559492098891,19.895643829277113,22.02118673155664,17.971706861349187,2.883888059639723,1.9239369679279257,4.0494798702074535
ssp585,2068,Pattern 3,33,18.996770149094974,18.033616396511707,20.149338848531276,16.11738071504211,2.879389434052866,1.9162356814695982,4.031958133489165
ssp585,2069,Pattern 1,33,20.26437482401845,18.977826851419113,21.666131752478368,17.200822110462592,3.0635527135558562,1.7770047409565208,4.465309642015775
ssp585,2069,Pattern 2,33,21.040735325995644,19.754099430384993,22.45041892312215,17.971706861349187,3.069028464646458,1.7823925690358067,4.478712061772964
ssp585,2069,Pattern 3,33,19.17623862578465,17.89144669188306,20.54576728043318,16.11738071504211,3.0588579107425398,1.774065976840953,4.428386565391071
ssp585,2070,Pattern 1,33,20.518102208358425,19.031458320487136,22.158403810139717,17.200822110462592,3.317280097895831,1.8306362100245452,4.957581699677126
ssp585,2070,Pattern 2,33,21.294010707812095,19.809126502748903,22.91997656996775,17.971706861349187,3.3223038464629076,1.8374196413997155,4.948269708618563
ssp585,2070,Pattern 3,33,19.428369707136977,17.952289288972587,21.08918008148283,16.11738071504211,3.3109889920948654,1.8349085739304756,4.971799366440719
ssp585,2071,Pattern 1,33,20.375740179281188,19.200973763794714,21.940395368785722,17.200822110462592,3.174918068818593,2.000151653332123,4.73957325832313
ssp585,2071,Pattern 2,33,21.15025821780061,19.966951041787976,22.700251478771747,17.971706861349187,3.1785513564514223,1.9952441804387875,4.728544617422559
ssp585,2071,Pattern 3,33,19.289244089621533,18.12556850408363,20.838184733005598,16.11738071504211,3.171863374579423,2.008187789041521,4.720804017963486
ssp585,2072,Pattern 1,33,20.333964238730967,19.30014427437017,21.225421858784127,17.200822110462592,3.133142128268373,2.0993221639075763,4.0245997483215366
ssp585,2072,Pattern 2,33,21.10931205014921,20.069784146759368,22.009375396179017,17.971706861349187,3.1376051888000243,2.0980772854101795,4.037668534829829
ssp585,2072,Pattern 3,33,19.249990878035984,18.206252249098373,20.11633958686332,16.11738071504211,3.132610162993874,2.0888715340562625,3.998958871821209
ssp585,2073,Pattern 1,33,20.439206523889414,19.255836786063288,21.530925029736554,17.200822110462592,3.2383844134268234,2.0550146756006966,4.330102919273964
ssp585,2073,Pattern 2,33,21.216853878670833,20.014311854419674,22.30421607907122,17.971706861349187,3.2451470173216457,2.042604993070487,4.332509217722035
ssp585,2073,Pattern 3,33,19.356537522630674,18.180552243406606,20.45069835226141,16.11738071504211,3.239156807588565,2.063171528364497,4.3333176372193005
ssp585,2074,Pattern 1,33,20.622975827029844,19.344582915798014,21.82180789099387,17.200822110462592,3.422153716567249,2.143760805335421,4.620985780531277
ssp585,2074,Pattern 2,33,21.399093222026107,20.117742942540747,22.592334698947393,17.971706861349187,3.4273863606769193,2.1460360811915593,4.620627837598206
ssp585,2074,Pattern 3,33,19.533706995768085,18.253301188534905,20.723878026406638,16.11738071504211,3.4163262807259738,2.135920473492797,4.606497311364527
ssp585,2075,Pattern 1,33,20.69494551782929,19.50679492220921,22.162926268323588,17.200822110462592,3.4941234073666974,2.305972811746616,4.9621041578609955
ssp585,2075,Pattern 2,33,21.470082299810862,20.276869656591682,22.93629154675455,17.971706861349187,3.4983754384616774,2.3051627952424965,4.964584685405365
ssp585,2075,Pattern 3,33,19.60965480275037,18.428802592317428,21.05559527878829,16.11738071504211,3.4922740877082608,2.3114218772753183,4.93821456374618
ssp585,2076,Pattern 1,33,20.65422496300427,19.373142099165523,22.316450682675022,17.200822110462592,3.4534028525416773,2.1723199887029296,5.115628572212429
ssp585,2076,Pattern 2,33,21.430173745773796,20.156434304422593,23.09928715756517,17.971706861349187,3.4584668844246114,2.184727443073405,5.1275802962159815
ssp585,2076,Pattern 3,33,19.567302564242024,18.289976819561407,21.198974739830668,16.11738071504211,3.449921849199915,2.172596104519298,5.08159402478856
ssp585,2077,Pattern 1,33,20.627827450256547,19.444265020831043,21.930076747860344,17.200822110462592,3.4270053397939515,2.243442910368451,4.729254637397751
ssp585,2077,Pattern 2,33,21.40206824161726,20.22481999844519,22.698702515143612,17.971706861349187,3.430361380268074,2.253113137096004,4.726995653794426
ssp585,2077,Pattern 3,33,19.546191869635617,18.366324867884767,20.860521924189317,16.11738071504211,3.428811154593508,2.2489441528426575,4.743141209147207
ssp585,2078,Pattern 1,33,20.810169707523013,19.505543487188508,22.250648589946934,17.200822110462592,3.6093475970604185,2.3047213767259143,5.049826479484342
ssp585,2078,Pattern 2,33,21.585059214186057,20.285661702064615,23.03336362766276,17.971706861349187,3.6133523528368676,2.3139548407154287,5.061656766313574
ssp585,2078,Pattern 3,33,19.733653086142585,18.429670127896447,21.144960017563413,16.11738071504211,3.6162723711004743,2.312289412854338,5.0275793025213025
ssp585,2079,Pattern 1,33,20.912599655477116,19.59107744179778,22.300956786483106,17.200822110462592,3.7117775450145256,2.3902553313351866,5.100134676020512
ssp585,2079,Pattern 2,33,21.68943767233159,20.36458555042673,23.07399509944313,17.971706861349187,3.717730810982403,2.3928786890775435,5.102288238093943
ssp585,2079,Pattern 3,33,19.823861459471523,18.48801529603182,21.227498117629494,16.11738071504211,3.706480744429414,2.37063458098971,5.110117402587386
ssp585,2080,Pattern 1,33,20.975567688543173,19.377196782147703,22.734955317550785,17.200822110462592,3.774745578080578,2.176374671685111,5.534133207088192
ssp585,2080,Pattern 2,33,21.750642401216908,20.145190529584482,23.50656563595792,17.971706861349187,3.778935539867721,2.1734836682352947,5.5348587746087325
ssp585,2080,Pattern 3,33,19.885703351985395,18.298933273478777,21.62637933850459,16.11738071504211,3.7683226369432865,2.1815525584366675,5.50899862346248
ssp585,2081,Pattern 1,33,21.132582430401996,19.528387940485445,23.212986828307688,17.200822110462592,3.931760319939401,2.327565830022852,6.012164717845096
ssp585,2081,Pattern 2,33,21.907266944803236,20.30268935934329,23.995732243076173,17.971706861349187,3.9355600834540505,2.330982497994102,6.024025381726986
ssp585,2081,Pattern 3,33,20.04439451038797,18.436606804076934,22.10671082632185,16.11738071504211,3.9270137953458626,2.319226089034824,5.989330111279743
ssp585,2082,Pattern 1,33,21.25064265270701,19.669058280002723,23.040407002874005,17.200822110462592,4.04982054224442,2.468236169540132,5.839584892411412
ssp585,2082,Pattern 2,33,22.027427261557836,20.4483304397617,23.818711038868756,17.971706861349187,4.05572040020865,2.4766235784125135,5.84700417751957
ssp585,2082,Pattern 3,33,20.162684307640564,18.583118068932002,21.936703311961725,16.11738071504211,4.045303592598454,2.4657373538898932,5.819322596919617
ssp585,2083,Pattern 1,33,21.19777214299257,19.653782777526658,22.767989809045833,17.200822110462592,3.996950032529977,2.4529606670640662,5.56716769858324
ssp585,2083,Pattern 2,33,21.973274611155755,20.42801858940305,23.55130378881538,17.971706861349187,4.001567749806568,2.456311728053861,5.5795969274661905
ssp585,2083,Pattern 3,33,20.11687205543427,18.56370864962773,21.673062684898774,16.11738071504211,3.999491340392162,2.44632793458562,5.555681969856665
ssp585,2084,Pattern 1,33,21.18646492407295,19.25693708162357,22.755674499736955,17.200822110462592,3.985642813610358,2.056114971160978,5.554852389274363
ssp585,2084,Pattern 2,33,21.96363092829327,20.037555824231767,23.528017295609903,17.971706861349187,3.9919240669440823,2.0658489628825807,5.556310434260717
ssp585,2084,Pattern 3,33,20.099811696423906,18.1834702934111,21.669893034780923,16.11738071504211,3.982430981381795,2.0660895783689908,5.552512319738815
ssp585,2085,Pattern 1,33,21.499216095873432,19.79308045015044,23.603400516659693,17.200822110462592,4.29839398541084,2.5922583396878487,6.402578406197101
ssp585,2085,Pattern 2,33,22.27537334448431,20.577494351772746,24.381543798261266,17.971706861349187,4.303666483135126,2.605787490423559,6.409836936912078
ssp585,2085,Pattern 3,33,20.41126503739895,18.683351505019566,22.540805781016005,16.11738071504211,4.293884322356842,2.565970789977457,6.423425065973894
ssp585,2086,Pattern 1,33,21.405492671140177,19.890304186496973,23.413422127671264,17.200822110462592,4.2046705606775845,2.689482076034382,6.212600017208671
ssp585,2086,Pattern 2,33,22.181025986174184,20.665501543006,24.183899800998976,17.971706861349187,4.209319124824996,2.6937946816568106,6.212192939649791
ssp585,2086,Pattern 3,33,20.319187792610535,18.80006226589388,22.26421854642202,16.11738071504211,4.201807077568424,2.682681550851771,6.14683783137991
ssp585,2087,Pattern 1,33,21.535646268568236,20.000632382394286,23.18504810051235,17.200822110462592,4.3348241581056435,2.7998102719316953,5.98422599004976
ssp585,2087,Pattern 2,33,22.31178534740864,20.778048237835215,23.957282554817798,17.971706861349187,4.340078486059454,2.806341376486027,5.985575693468612
ssp585,2087,Pattern 3,33,20.450785093338155,18.92429090846681,22.072485768423107,16.11738071504211,4.333404378296044,2.8069101934246987,5.955105053380998
ssp585,2088,Pattern 1,33,21.592905404744574,19.96691103043836,22.97265145933578,17.200822110462592,4.392083294281982,2.766088919975768,5.771829348873186
ssp585,2088,Pattern 2,33,22.36738677773763,20.741399303342774,23.746451420984013,17.971706861349187,4.395679916388441,2.7696924419935876,5.774744559634827
ssp585,2088,Pattern 3,33,20.50723271287324,18.87349428103805,21.878415046982475,16.11738071504211,4.389851997831129,2.7561135659959386,5.761034331940367
ssp585,2089,Pattern 1,33,21.86312094243547,20.29973176994223,24.418690149732008,17.200822110462592,4.662298831972876,3.098909659479639,7.217868039269417
ssp585,2089,Pattern 2,33,22.638637981892227,21.080272398344842,25.20156619045608,17.971706861349187,4.666931120543041,3.108565536995654,7.229859329106893
ssp585,2089,Pattern 3,33,20.779897193870895,19.217660162403284,23.29531957687405,16.11738071504211,4.662516478828782,3.1002794473611752,7.17793886183194
ssp585,2090,Pattern 1,33,21.928228220894212,20.584731547350817,24.031721393980877,17.200822110462592,4.7274061104316205,3.383909436888223,6.830899283518287
ssp585,2090,Pattern 2,33,22.703677921353282,21.352487433179558,24.802067766333998,17.971706861349187,4.731971060004093,3.38078057183037,6.8303609049848095
ssp585,2090,Pattern 3,33,20.840817521118037,19.494424072576198,22.934832429406672,16.11738071504211,4.723436806075929,3.3770433575340895,6.817451714364561
ssp585,2091,Pattern 1,33,22.111333920025263,19.968408907360164,24.486725131038895,17.200822110462592,4.910511809562669,2.7675867968975703,7.285903020576304
ssp585,2091,Pattern 2,33,22.88760933962327,20.74682965824358,25.262063996921963,17.971706861349187,4.915902478274083,2.7751227968943946,7.290357135572775
ssp585,2091,Pattern 3,33,21.02326095210475,18.864702491591324,23.40032485179056,16.11738071504211,4.905880237062642,2.7473217765492146,7.2829441367484495
ssp585,2092,Pattern 1,33,21.982653199248652,20.324682561716916,23.94303694539393,17.200822110462592,4.781831088786059,3.1238604512543224,6.74221483493134
ssp585,2092,Pattern 2,33,22.75921602541587,21.099412212032213,24.71586901905201,17.971706861349187,4.787509164066686,3.1277053506830264,6.744162157702826
ssp585,2092,Pattern 3,33,20.897202022005512,19.232233665812497,22.83032845294178,16.11738071504211,4.779821306963405,3.1148529507703877,6.71294773789967
ssp585,2093,Pattern 1,33,22.004754632792864,20.51900366199608,23.871782273871368,17.200822110462592,4.803932522330269,3.318181551533487,6.670960163408775
ssp585,2093,Pattern 2,33,22.782399973995215,21.291706153242043,24.634936938504506,17.971706861349187,4.81069311264603,3.3199992918928567,6.663230077155321
ssp585,2093,Pattern 3,33,20.918070375257823,19.433225613641486,22.790895195500546,16.11738071504211,4.8006896602157125,3.3158448985993765,6.673514480458437
ssp585,2094,Pattern 1,33,22.133134712953517,20.235573858004184,24.148833358033563,17.200822110462592,4.932312602490924,3.034751747541592,6.948011247570969
ssp585,2094,Pattern 2,33,22.90938947517914,21.01424931622059,24.92866261163682,17.971706861349187,4.937682613829952,3.042542454871402,6.956955750287632
ssp585,2094,Pattern 3,33,21.049198189711504,19.17555523310883,23.012922915569554,16.11738071504211,4.931817474669395,3.0581745180667212,6.895542200527446
ssp585,2095,Pattern 1,33,22.41826460150378,20.22388049559793,24.79270635230381,17.200822110462592,5.217442491041187,3.023058385135337,7.591884241841219
ssp585,2095,Pattern 2,33,23.194978576948614,20.998314721740005,25.56865631905697,17.971706861349187,5.223271715599428,3.0266078603908197,7.596949457707782
ssp585,2095,Pattern 3,33,21.32996028316586,19.147922224734888,23.69900762561003,16.11738071504211,5.21257956812375,3.030541509692779,7.581626910567919
ssp585,2096,Pattern 1,33,22.387556891161022,20.311320674882374,24.55990241273597,17.200822110462592,5.186734780698429,3.110498564419783,7.3590803022733775
ssp585,2096,Pattern 2,33,23.165646819304527,21.092277071442894,25.33337966397996,17.971706861349187,5.193939957955343,3.1205702100937054,7.361672802630775
ssp585,2096,Pattern 3,33,21.297721221121844,19.224888173299213,23.4690127180307,16.11738071504211,5.180340506079734,3.1075074582571025,7.35163200298859
ssp585,2097,Pattern 1,33,22.583437518913897,20.782416867195543,24.66838058566172,17.200822110462592,5.382615408451305,3.5815947567329522,7.467558475199127
ssp585,2097,Pattern 2,33,23.361100760685844,21.561592728314363,25.44784616162494,17.971706861349187,5.389393899336659,3.589885866965177,7.476139300275756
ssp585,2097,Pattern 3,33,21.49669838283224,19.692985729059682,23.56361642801073,16.11738071504211,5.379317667790128,3.5756050140175732,7.446235712968618
ssp585,2098,Pattern 1,33,22.57253389633596,20.328426150364127,24.34761978279674,17.200822110462592,5.371711785873364,3.127604039901533,7.146797672334149
ssp585,2098,Pattern 2,33,23.35113263314991,21.106298725340164,25.121204163146324,17.971706861349187,5.37942577180072,3.134591863990976,7.149497301797137
ssp585,2098,Pattern 3,33,21.480192697625377,19.233255229126854,23.27332519441007,16.11738071504211,5.362811982583269,3.1158745140847435,7.155944479367961
ssp585,2099,Pattern 1,33,22.376787193976188,20.78224782026088,24.12901723311046,17.200822110462592,5.175965083513594,3.5814257097982902,6.9281951226478675
ssp585,2099,Pattern 2,33,23.153197819831586,21.556417958021633,24.90765486748248,17.971706861349187,5.1814909584823985,3.5847110966724474,6.935948006133296
ssp585,2099,Pattern 3,33,21.290461829159508,19.680689126064824,23.043776979746493,16.11738071504211,5.173081114117399,3.5633084110227147,6.926396264704382
ssp585,2100,Pattern 1,32,22.610808813094387,20.862738327925285,24.77448547129787,17.200822110462592,5.4099867026317945,3.6619162174626942,7.573663360835277
ssp585,2100,Pattern 2,32,23.390207042383526,21.642436858900087,25.55225155448954,17.971706861349187,5.4185001810343385,3.6707299975509016,7.580544693140355
ssp585,2100,Pattern 3,32,21.51879125963457,19.755063937647204,23.6760081421802,16.11738071504211,5.401410544592458,3.637683222605094,7.558627427138091
